uid,sid,count
64,2197,1
64,2298,1
64,2263,1
64,1442,1
64,2302,1
64,128,1
64,2285,1
64,2386,1
64,2109,1
64,2094,1
65,2429,1
65,1793,1
65,2448,1
65,109,1
65,315,1
65,156,1
65,1378,1
65,1684,1
65,2471,1
66,2488,1
67,2521,1
67,2524,1
67,2025,1
67,523,1
67,2513,1
67,2418,1
67,1588,1
67,2499,1
67,25,1
67,65,1
67,2507,1
67,2504,1
67,398,1
67,96,1
67,2525,1
68,51,1
68,2530,1
68,2534,1
69,2536,1
69,2540,1
70,1149,1
70,2546,1
71,1482,1
71,2567,1
71,2562,1
71,2557,1
71,2560,1
71,892,1
71,2561,1
71,2573,1
72,2596,1
73,248,1
73,2599,1
73,1031,1
74,767,1
74,984,1
74,2671,1
74,2624,1
74,1719,1
74,2664,1
74,2543,1
74,2660,1
74,535,1
74,1162,1
79,827,1
81,2720,1
81,2728,1
81,1089,1
81,1218,1
82,471,1
82,2742,1
83,802,1
85,1158,1
88,1478,1
88,317,1
88,1476,1
88,2771,1
88,2778,1
88,2792,1
89,2801,1
89,2813,1
89,1812,1
89,145,1
89,714,1
89,119,1
89,2819,1
90,2832,1
90,537,1
91,2835,1
92,58,1
93,836,1
94,2278,1
94,2124,1
94,1501,1
94,2888,1
94,2878,1
94,2854,1
94,2869,1
94,61,1
96,1652,1
96,2923,1
96,1392,1
96,941,1
96,888,1
96,2905,1
96,958,1
96,2913,1
97,2278,1
97,700,1
98,2938,1
99,928,1
99,2944,1
100,2308,1
100,941,1
100,415,1
100,888,1
102,2973,1
102,2977,1
103,2986,1
104,3006,1
104,3013,1
104,957,1
104,3001,1
104,946,1
104,1793,1
104,711,1
104,1134,1
104,2996,1
107,3021,1
109,3038,1
110,3061,1
110,566,1
113,3067,1
113,3079,1
113,3069,1
113,1412,1
113,1180,1
113,3064,1
113,732,1
113,1176,1
113,3084,1
114,3089,1
114,3088,1
114,3111,1
114,3102,1
114,3096,1
114,3104,1
114,3097,1
115,3122,1
115,3066,1
116,770,1
116,309,1
117,3136,1
119,1070,1
119,359,1
119,3140,1
119,3147,1
119,3143,1
120,3168,1
120,2522,1
120,3178,1
120,3164,1
120,2383,1
120,3162,1
120,1770,1
120,3177,1
122,661,1
123,3206,1
123,3205,1
124,2478,1
125,3217,1
126,3227,1
126,3269,1
126,3228,1
126,1978,1
126,3230,1
126,3234,1
126,3255,1
126,442,1
126,1789,1
126,3249,1
126,1509,1
126,1204,1
126,3268,1
126,3271,1
126,361,1
126,234,1
127,3296,1
127,1048,1
127,993,1
127,3290,1
127,405,1
127,3078,1
128,809,1
128,3311,1
130,1639,1
131,3324,1
133,2087,1
133,2563,1
134,3170,1
134,3366,1
134,3362,1
134,1446,1
134,2343,1
134,3416,1
134,1664,1
134,1441,1
134,3397,1
134,2005,1
134,913,1
134,415,1
134,3350,1
134,1861,1
134,2908,1
134,2886,1
134,3408,1
134,3386,1
134,3431,1
134,3415,1
134,489,1
134,2855,1
135,462,1
136,2580,1
136,3436,1
137,3438,1
139,958,1
139,1911,1
139,1175,1
139,3447,1
140,3459,1
140,871,1
140,3454,1
140,399,1
140,1566,1
141,3482,1
142,3484,1
142,755,1
142,3490,1
142,3492,1
142,2810,1
142,753,1
142,1562,1
143,3504,1
143,3510,1
145,1378,1
146,3517,1
146,3515,1
148,1980,1
149,3532,1
149,3529,1
149,944,1
149,3542,1
149,3530,1
149,940,1
150,3556,1
150,3557,1
151,119,1
152,3566,1
152,3572,1
154,3587,1
154,3584,1
158,944,1
159,1922,1
159,3614,1
161,155,1
161,3619,1
161,3607,1
164,3636,1
164,3642,1
164,3638,1
165,3649,1
165,3675,1
165,738,1
165,855,1
165,3660,1
165,1663,1
165,1828,1
165,1339,1
165,3668,1
166,1735,1
166,943,1
166,2696,1
166,3232,1
166,2760,1
166,3714,1
166,3728,1
166,458,1
166,3752,1
166,201,1
166,2915,1
166,359,1
166,3697,1
166,415,1
166,22,1
166,3723,1
166,950,1
166,3519,1
166,2067,1
166,3681,1
166,371,1
169,1012,1
169,700,1
171,3762,1
171,2078,1
171,3760,1
172,3779,1
172,3778,1
172,3781,1
172,2041,1
172,3782,1
172,3776,1
172,3790,1
173,3810,1
173,3803,1
173,3812,1
174,186,1
174,3755,1
174,3672,1
175,3819,1
175,3821,1
176,3836,1
178,2082,1
179,3845,1
179,3151,1
181,2633,1
181,294,1
181,1722,1
182,3055,1
184,254,1
185,3894,1
185,3895,1
185,3221,1
185,3906,1
185,3899,1
185,528,1
185,3817,1
187,302,1
187,731,1
187,652,1
188,1713,1
188,851,1
189,3947,1
189,2117,1
191,3646,1
192,2029,1
192,583,1
192,3987,1
192,3974,1
192,361,1
192,3338,1
192,3964,1
192,4018,1
192,669,1
192,3962,1
192,1683,1
192,922,1
192,1258,1
192,3502,1
192,2826,1
192,1798,1
192,898,1
192,4029,1
192,1133,1
192,4077,1
192,1326,1
192,408,1
192,3981,1
192,2479,1
192,944,1
192,1331,1
192,2957,1
192,913,1
193,3516,1
193,4119,1
193,4109,1
193,4082,1
193,4100,1
193,4093,1
193,4128,1
193,4117,1
194,4156,1
194,3508,1
194,501,1
194,917,1
194,4152,1
194,2606,1
194,1196,1
195,938,1
195,670,1
195,332,1
196,976,1
196,4187,1
196,3213,1
196,4175,1
198,4170,1
198,211,1
198,4200,1
199,2402,1
199,3371,1
199,1450,1
199,2133,1
200,4234,1
201,4250,1
201,4252,1
201,965,1
202,4281,1
202,1073,1
202,755,1
202,2336,1
202,754,1
202,3257,1
202,2800,1
202,4258,1
202,59,1
202,4282,1
203,2835,1
203,4290,1
204,4292,1
204,4291,1
205,816,1
207,2633,1
208,4311,1
208,3262,1
208,4314,1
209,88,1
209,32,1
210,3672,1
210,370,1
210,2825,1
214,4334,1
216,1099,1
216,2608,1
217,257,1
217,976,1
218,4348,1
218,4243,1
219,4307,1
219,721,1
220,4362,1
221,427,1
221,2997,1
222,4373,1
222,1663,1
222,1848,1
222,458,1
222,4316,1
224,862,1
225,1722,1
225,4384,1
225,506,1
225,1348,1
225,2519,1
226,366,1
226,412,1
229,4151,1
229,512,1
229,1771,1
229,1061,1
230,4423,1
230,3284,1
230,4457,1
230,4427,1
230,4422,1
230,3036,1
230,4445,1
230,2705,1
230,4438,1
230,4428,1
230,3633,1
230,604,1
230,338,1
230,4436,1
230,4458,1
231,4467,1
231,3728,1
231,4460,1
231,4472,1
231,4475,1
231,2137,1
231,3249,1
231,1473,1
231,1205,1
232,2885,1
232,4476,1
232,4405,1
233,4534,1
233,4525,1
233,4513,1
233,4508,1
233,4526,1
233,416,1
233,4514,1
233,4499,1
233,2822,1
233,4533,1
233,2431,1
234,941,1
234,4540,1
234,4387,1
234,4547,1
234,1256,1
234,4538,1
234,3962,1
234,4548,1
235,26,1
235,1815,1
235,4165,1
235,4555,1
236,2638,1
236,829,1
236,4567,1
237,2202,1
237,1474,1
237,120,1
237,4573,1
237,4252,1
237,4577,1
237,4228,1
237,4572,1
237,381,1
239,4590,1
239,4591,1
239,978,1
239,1561,1
240,1051,1
240,2809,1
240,795,1
240,1622,1
240,721,1
240,4248,1
243,4664,1
243,4653,1
243,3179,1
243,4665,1
243,4681,1
243,4298,1
243,205,1
243,4688,1
243,4651,1
243,4645,1
243,4649,1
243,4671,1
244,3538,1
245,803,1
245,4698,1
245,464,1
245,4693,1
245,3962,1
245,4702,1
246,3778,1
246,3786,1
246,4717,1
246,4723,1
246,922,1
246,955,1
246,366,1
246,534,1
246,950,1
247,4731,1
248,2232,1
248,2855,1
250,4743,1
250,4737,1
250,4593,1
251,814,1
251,4754,1
251,822,1
252,827,1
252,4704,1
252,3714,1
252,4765,1
253,292,1
253,1249,1
253,989,1
253,4778,1
253,1086,1
253,4543,1
253,4773,1
254,1864,1
254,4822,1
254,2958,1
254,4586,1
254,4839,1
254,2750,1
254,4811,1
254,4901,1
254,4893,1
254,4882,1
254,4840,1
254,2369,1
254,2168,1
254,3230,1
254,4914,1
254,4851,1
254,2373,1
254,2278,1
254,2231,1
254,2404,1
254,4625,1
254,3019,1
254,4869,1
254,343,1
254,388,1
254,2351,1
254,4797,1
254,502,1
254,3231,1
254,4926,1
254,3046,1
254,1199,1
254,4820,1
254,1494,1
254,4911,1
254,4810,1
254,4944,1
254,4027,1
254,2279,1
254,4870,1
255,2287,1
255,2790,1
256,376,1
256,4988,1
256,4853,1
256,23,1
256,4996,1
256,212,1
256,3479,1
256,4981,1
256,4957,1
257,5051,1
257,3924,1
257,1393,1
257,5045,1
257,5005,1
257,5089,1
257,5036,1
257,458,1
257,411,1
257,4065,1
257,948,1
257,5033,1
257,901,1
257,5041,1
257,5085,1
257,3179,1
257,888,1
257,5054,1
257,928,1
257,5006,1
257,2939,1
257,5048,1
257,5080,1
257,5058,1
257,926,1
257,361,1
257,5022,1
257,5079,1
257,2671,1
257,3780,1
257,1098,1
257,5053,1
257,540,1
257,5020,1
257,5072,1
258,1120,1
258,5120,1
258,1998,1
258,5111,1
260,5127,1
261,5131,1
261,5134,1
261,26,1
261,1952,1
261,1989,1
261,3986,1
261,2721,1
262,5144,1
263,5165,1
263,1138,1
263,2364,1
263,2137,1
263,1418,1
263,1836,1
264,1722,1
265,212,1
265,119,1
266,2096,1
266,5179,1
267,855,1
267,2793,1
268,707,1
269,344,1
269,248,1
269,3633,1
269,5198,1
269,486,1
269,1285,1
269,4447,1
269,1088,1
269,3461,1
269,4424,1
269,521,1
270,1,1
270,5278,1
270,5227,1
270,5366,1
270,3734,1
270,1762,1
270,335,1
270,5425,1
270,5256,1
270,1080,1
270,1376,1
270,4901,1
270,1382,1
270,5222,1
270,5218,1
270,4674,1
270,5406,1
270,3249,1
270,1348,1
270,5423,1
270,597,1
270,3550,1
270,5392,1
270,5399,1
270,1676,1
270,1392,1
270,5431,1
270,913,1
270,2431,1
270,2908,1
270,1321,1
270,1808,1
270,5452,1
270,5455,1
270,827,1
270,5282,1
270,5481,1
270,2161,1
270,1069,1
270,788,1
270,6,1
270,5283,1
270,5380,1
270,5444,1
270,943,1
270,119,1
270,711,1
270,5342,1
270,5232,1
270,5465,1
270,4144,1
270,3648,1
270,5212,1
270,5269,1
270,731,1
270,5029,1
270,1387,1
271,3632,1
272,415,1
272,5510,1
272,366,1
272,567,1
272,5491,1
272,1392,1
273,1023,1
273,1045,1
274,5521,1
274,5527,1
274,4478,1
274,3191,1
276,989,1
276,537,1
276,38,1
276,5533,1
276,4631,1
276,629,1
276,3123,1
276,1595,1
276,539,1
278,4055,1
278,4351,1
278,5564,1
278,5547,1
278,406,1
278,2843,1
278,1977,1
278,5558,1
278,4990,1
278,5258,1
278,361,1
278,119,1
278,139,1
278,5599,1
278,900,1
278,5566,1
279,2226,1
279,4604,1
279,5500,1
279,2641,1
280,1457,1
280,517,1
280,1751,1
280,5612,1
280,3763,1
281,2708,1
284,1353,1
286,3932,1
286,1404,1
287,2251,1
287,2198,1
287,5650,1
287,5641,1
287,5661,1
287,1017,1
287,2242,1
287,5651,1
287,3163,1
288,5665,1
288,5273,1
288,5187,1
288,642,1
288,1170,1
288,5681,1
289,1116,1
290,1011,1
290,494,1
290,163,1
291,5224,1
291,826,1
291,3120,1
291,1782,1
291,5693,1
291,5694,1
292,1783,1
292,489,1
294,4041,1
294,1682,1
294,1574,1
294,4639,1
295,880,1
295,3460,1
296,2108,1
296,5616,1
297,5726,1
298,2029,1
298,1098,1
299,294,1
299,3924,1
299,5072,1
299,458,1
300,3850,1
300,4293,1
300,2233,1
300,5746,1
300,807,1
300,2499,1
300,5686,1
301,1374,1
301,258,1
301,183,1
301,4050,1
302,5098,1
303,3954,1
303,61,1
305,1584,1
305,1937,1
305,1189,1
305,901,1
305,65,1
305,80,1
305,181,1
305,2422,1
305,183,1
305,5779,1
305,5782,1
305,5792,1
305,3120,1
305,1073,1
305,1264,1
305,4469,1
305,1962,1
305,879,1
305,2869,1
305,1249,1
306,2053,1
306,1870,1
306,5799,1
306,5797,1
307,5103,1
309,5184,1
309,5814,1
309,5813,1
311,976,1
311,946,1
311,5822,1
312,3477,1
312,5817,1
314,676,1
314,4228,1
314,2785,1
316,528,1
318,3954,1
318,5840,1
319,2394,1
319,2145,1
319,353,1
322,1822,1
323,3315,1
323,4415,1
323,3822,1
324,5851,1
324,4429,1
325,5857,1
325,5875,1
325,5869,1
325,712,1
325,5879,1
325,5883,1
325,5881,1
326,2721,1
326,485,1
327,195,1
327,448,1
327,1269,1
328,3729,1
328,435,1
328,5978,1
328,5870,1
328,3598,1
328,1993,1
328,556,1
328,1049,1
328,2725,1
328,5937,1
328,5902,1
328,753,1
328,701,1
328,5910,1
328,5949,1
328,5909,1
328,1571,1
328,1436,1
328,5994,1
328,1062,1
328,3079,1
328,5907,1
328,5762,1
328,1426,1
328,662,1
328,5955,1
328,1053,1
328,5189,1
329,1404,1
329,651,1
329,805,1
330,326,1
330,849,1
330,1860,1
330,3681,1
330,3288,1
330,862,1
331,6015,1
331,4088,1
333,1682,1
333,1896,1
333,943,1
333,6090,1
333,3431,1
333,6031,1
333,433,1
333,6041,1
333,1842,1
333,6042,1
333,4617,1
333,212,1
333,6029,1
333,184,1
333,419,1
333,5197,1
333,5625,1
333,4858,1
333,6056,1
333,1256,1
333,2963,1
333,294,1
333,3685,1
333,4866,1
333,3084,1
335,1044,1
335,473,1
335,248,1
335,973,1
336,1544,1
337,6109,1
339,6132,1
339,5623,1
339,6002,1
339,6119,1
339,2819,1
339,6122,1
339,484,1
339,4440,1
339,4306,1
339,6133,1
339,4554,1
339,3644,1
339,4580,1
339,2196,1
339,2462,1
339,2404,1
339,5183,1
339,2998,1
339,5198,1
341,823,1
342,119,1
342,2835,1
342,2152,1
342,6140,1
342,131,1
342,5,1
342,101,1
342,485,1
343,890,1
343,801,1
343,1799,1
343,4311,1
343,4331,1
343,6159,1
343,6155,1
343,2524,1
343,6161,1
343,2423,1
343,2751,1
344,5763,1
344,1825,1
344,4763,1
344,1594,1
347,2201,1
347,1819,1
347,6176,1
347,1564,1
347,724,1
347,2406,1
348,186,1
348,1176,1
348,4395,1
348,2076,1
349,3670,1
349,3249,1
349,900,1
350,6192,1
350,6190,1
350,4340,1
350,3048,1
350,1544,1
351,6199,1
352,2963,1
352,4334,1
352,2958,1
352,3267,1
352,3208,1
352,5104,1
352,1843,1
353,2963,1
353,6265,1
353,734,1
353,6254,1
353,6250,1
353,3968,1
353,415,1
353,5837,1
353,1663,1
353,6224,1
353,6239,1
353,6264,1
353,157,1
353,3212,1
353,1383,1
353,1354,1
355,772,1
355,6271,1
356,2001,1
357,4655,1
357,6274,1
357,643,1
359,6280,1
359,470,1
359,4220,1
361,5798,1
363,6298,1
363,1736,1
363,108,1
363,696,1
363,4558,1
368,2282,1
368,6304,1
369,940,1
369,109,1
370,6315,1
370,114,1
370,929,1
370,357,1
370,6330,1
370,2677,1
370,6319,1
371,3816,1
371,6015,1
372,4863,1
372,3633,1
372,1087,1
372,165,1
372,1899,1
372,6340,1
372,606,1
372,527,1
372,6352,1
372,770,1
372,269,1
373,1432,1
373,6382,1
373,359,1
373,1854,1
373,5584,1
373,3213,1
373,2601,1
373,201,1
373,925,1
373,6379,1
373,3305,1
373,4025,1
373,2241,1
373,5054,1
373,2818,1
373,6364,1
373,2788,1
373,914,1
373,2278,1
373,2116,1
373,1633,1
373,2829,1
373,1659,1
373,4522,1
373,6381,1
373,5832,1
373,6389,1
373,795,1
373,6178,1
373,2884,1
373,4511,1
373,5048,1
373,1905,1
374,1375,1
376,2000,1
376,2707,1
378,888,1
378,371,1
379,5027,1
379,6405,1
379,761,1
379,862,1
380,150,1
380,3900,1
380,910,1
380,2113,1
380,2306,1
380,2373,1
380,2209,1
380,2453,1
380,2465,1
380,5491,1
381,6415,1
382,6104,1
382,1162,1
382,4363,1
382,442,1
382,4450,1
383,6428,1
383,163,1
383,3791,1
384,254,1
385,2696,1
385,1679,1
385,943,1
385,6415,1
386,2147,1
386,1446,1
386,940,1
386,6455,1
386,2874,1
386,6452,1
386,385,1
387,3226,1
387,4952,1
387,2828,1
387,1211,1
388,846,1
388,1822,1
388,1828,1
388,946,1
388,3035,1
390,6470,1
392,2756,1
392,6473,1
392,2262,1
392,654,1
393,508,1
393,3978,1
393,2687,1
394,41,1
394,5030,1
394,804,1
394,3383,1
394,135,1
394,3426,1
394,1989,1
394,3366,1
394,6486,1
394,4484,1
397,2761,1
398,2908,1
399,1892,1
400,2342,1
402,797,1
402,1241,1
402,449,1
403,6519,1
403,941,1
403,6512,1
403,312,1
403,2068,1
403,5037,1
403,2469,1
403,5518,1
403,686,1
403,334,1
403,3475,1
403,1415,1
403,870,1
403,3249,1
404,6520,1
404,193,1
404,3114,1
404,1682,1
404,6529,1
404,2696,1
404,6525,1
404,3262,1
404,4946,1
404,4892,1
406,305,1
406,5145,1
406,1307,1
406,1341,1
406,2402,1
407,3621,1
407,1378,1
408,6552,1
410,1429,1
410,1449,1
410,6073,1
410,4329,1
410,2242,1
410,1446,1
410,492,1
410,1,1
410,6564,1
410,3401,1
410,273,1
410,2314,1
410,2886,1
410,1270,1
410,332,1
410,5541,1
410,916,1
410,2535,1
410,2245,1
410,1592,1
410,4229,1
410,6566,1
410,2297,1
411,2485,1
411,5777,1
411,4046,1
411,4476,1
411,3878,1
411,3362,1
411,940,1
411,1059,1
411,6599,1
411,2968,1
411,6582,1
411,2576,1
411,6595,1
411,5282,1
412,297,1
412,6620,1
412,946,1
412,958,1
412,5756,1
414,6147,1
414,1968,1
414,2070,1
414,2391,1
414,2775,1
414,635,1
414,5425,1
414,1920,1
414,2851,1
414,504,1
414,3538,1
414,2404,1
414,6633,1
414,233,1
414,5314,1
414,851,1
414,6627,1
414,3676,1
414,2109,1
415,5862,1
415,119,1
415,3003,1
415,3385,1
416,4165,1
416,6649,1
416,4729,1
416,3728,1
416,4787,1
419,1109,1
419,3539,1
421,1828,1
421,2211,1
421,296,1
421,91,1
423,3981,1
423,888,1
423,2283,1
425,6676,1
427,157,1
428,254,1
428,1176,1
428,1324,1
428,2669,1
428,212,1
428,127,1
428,563,1
428,1848,1
428,542,1
428,3742,1
428,3119,1
428,919,1
428,2076,1
428,4750,1
428,628,1
428,5013,1
428,656,1
428,755,1
430,2354,1
430,3262,1
430,4462,1
430,6705,1
430,1952,1
430,6701,1
430,1361,1
430,4449,1
430,583,1
430,2538,1
431,1378,1
432,6720,1
432,1783,1
432,1361,1
432,195,1
432,6710,1
433,2517,1
433,5648,1
433,6127,1
433,929,1
433,3069,1
433,1978,1
433,2322,1
433,6728,1
433,728,1
433,2418,1
433,6748,1
433,1109,1
434,6671,1
435,4585,1
435,847,1
435,6762,1
435,2720,1
435,586,1
435,6769,1
435,408,1
435,5438,1
435,4160,1
435,1931,1
436,1901,1
436,1376,1
436,6776,1
436,6781,1
436,6790,1
436,201,1
436,6786,1
436,1543,1
436,6775,1
436,3629,1
437,194,1
437,4563,1
437,201,1
437,957,1
437,6795,1
437,941,1
437,6801,1
437,2696,1
437,6800,1
437,1393,1
440,765,1
441,1831,1
441,5951,1
442,929,1
442,212,1
442,1307,1
444,5554,1
444,6826,1
444,4025,1
444,2307,1
444,5832,1
444,6829,1
445,472,1
447,1315,1
447,1396,1
447,213,1
447,5933,1
448,940,1
448,5041,1
449,1180,1
449,1050,1
449,2018,1
450,700,1
451,944,1
452,5250,1
455,3301,1
455,6856,1
456,1275,1
456,1472,1
456,1059,1
456,6861,1
456,1994,1
456,4250,1
457,810,1
460,4658,1
460,2047,1
460,947,1
460,1533,1
460,2955,1
460,3384,1
460,366,1
462,3755,1
463,6881,1
463,1297,1
463,6886,1
463,1364,1
465,425,1
465,6891,1
466,1274,1
466,2810,1
467,6466,1
467,1103,1
468,6900,1
469,4699,1
469,345,1
470,6094,1
470,885,1
472,1684,1
472,1472,1
472,922,1
472,3742,1
472,192,1
472,2918,1
472,6905,1
473,6906,1
473,7,1
474,765,1
474,5503,1
474,1183,1
474,2657,1
474,2601,1
474,3739,1
474,4222,1
474,2803,1
474,2970,1
474,6924,1
474,4581,1
474,2623,1
474,2521,1
474,5048,1
474,822,1
474,2387,1
474,6918,1
474,1137,1
475,2831,1
475,6933,1
475,4769,1
475,3930,1
475,179,1
475,264,1
475,6937,1
475,662,1
476,6125,1
476,2880,1
477,1791,1
477,5620,1
478,3495,1
478,642,1
481,856,1
481,4779,1
482,425,1
482,2690,1
483,6897,1
483,6944,1
483,1207,1
484,2425,1
484,1603,1
484,1588,1
486,6274,1
487,3441,1
488,2419,1
488,1736,1
490,2436,1
490,2112,1
490,6960,1
490,59,1
490,1141,1
490,4979,1
491,5667,1
491,340,1
491,1183,1
491,2685,1
494,843,1
494,291,1
494,3892,1
495,6741,1
495,2705,1
496,849,1
497,3069,1
498,6989,1
499,2021,1
501,6819,1
501,1362,1
502,3009,1
503,212,1
503,1247,1
503,850,1
503,958,1
503,1684,1
503,5503,1
505,4968,1
505,5233,1
505,1260,1
506,6422,1
506,7002,1
506,399,1
507,946,1
507,965,1
507,1244,1
508,940,1
508,2067,1
508,5283,1
509,371,1
509,1978,1
509,3023,1
510,5461,1
510,7012,1
511,2163,1
511,2003,1
516,2625,1
516,3886,1
517,3877,1
518,1730,1
518,3719,1
518,2739,1
519,1927,1
519,1112,1
520,2345,1
520,7045,1
520,4158,1
520,2957,1
522,3848,1
522,6912,1
522,194,1
522,2337,1
522,3023,1
523,2047,1
524,184,1
524,3729,1
524,1684,1
524,580,1
524,5729,1
524,2469,1
524,4436,1
524,1765,1
524,7062,1
525,5171,1
529,2370,1
529,1595,1
529,5667,1
529,2891,1
529,1319,1
529,1849,1
529,425,1
529,291,1
529,696,1
529,5837,1
529,2485,1
529,7081,1
529,2705,1
529,1178,1
529,2896,1
529,4904,1
529,746,1
529,4679,1
529,4204,1
529,1977,1
529,7093,1
531,1978,1
531,3424,1
531,1376,1
531,5958,1
531,5597,1
531,3961,1
531,5025,1
531,6517,1
531,946,1
532,1392,1
535,7123,1
538,1393,1
538,6302,1
539,922,1
540,1786,1
540,6103,1
540,2659,1
541,876,1
541,2526,1
542,5859,1
544,4750,1
544,1004,1
545,3455,1
545,3794,1
546,76,1
546,7134,1
546,1235,1
546,4184,1
547,2792,1
547,2335,1
547,2864,1
547,2303,1
548,4662,1
548,7150,1
548,3517,1
548,2089,1
549,6654,1
549,941,1
550,4,1
550,5048,1
550,3185,1
552,7163,1
552,7162,1
553,1663,1
554,7168,1
554,2147,1
554,815,1
554,6292,1
556,7156,1
557,4683,1
557,202,1
557,344,1
557,2409,1
557,7179,1
557,7176,1
558,734,1
558,330,1
559,61,1
560,2431,1
560,1206,1
561,1189,1
561,6,1
561,7201,1
562,7204,1
562,1256,1
562,2282,1
562,7205,1
563,3185,1
565,7214,1
565,3879,1
565,7208,1
565,415,1
565,6700,1
565,7218,1
565,7211,1
565,2917,1
565,7219,1
565,1959,1
565,1309,1
568,1635,1
568,5512,1
568,7284,1
568,7054,1
568,2987,1
568,2472,1
568,6376,1
568,5083,1
568,4905,1
568,7283,1
568,7311,1
568,7235,1
568,4230,1
568,3639,1
568,7280,1
568,4028,1
568,5330,1
568,7299,1
568,6092,1
568,7309,1
568,3606,1
568,1949,1
568,7231,1
568,7266,1
568,4828,1
568,5367,1
568,2313,1
568,2072,1
568,7252,1
568,7290,1
568,4933,1
568,5042,1
568,6904,1
570,1565,1
570,2607,1
570,1294,1
570,425,1
571,2086,1
571,5765,1
571,1494,1
571,1207,1
571,7339,1
572,7343,1
572,2235,1
572,5560,1
572,285,1
572,653,1
572,2860,1
572,483,1
572,2465,1
572,88,1
572,1450,1
572,150,1
572,3065,1
572,2761,1
572,115,1
572,4148,1
572,2383,1
572,4792,1
573,5172,1
574,3171,1
574,3315,1
574,3348,1
574,460,1
574,5197,1
574,4545,1
574,594,1
574,1127,1
574,607,1
574,7358,1
575,1052,1
575,537,1
576,7361,1
576,297,1
576,6684,1
576,7360,1
