uid,sid,count
15,1020,1
15,1097,1
16,1149,1
16,316,1
16,1137,1
17,1163,1
17,1168,1
17,642,1
17,1173,1
17,1174,1
17,1171,1
17,1183,1
17,1188,1
17,513,1
17,341,1
17,1177,1
17,393,1
17,1179,1
17,1185,1
18,1194,1
18,1196,1
18,1211,1
18,1203,1
19,1219,1
19,1218,1
19,1226,1
20,498,1
20,1249,1
20,1241,1
20,1258,1
20,958,1
20,1254,1
20,415,1
20,761,1
20,1252,1
20,1244,1
20,1253,1
20,934,1
20,1231,1
21,1278,1
21,1271,1
21,1270,1
21,1264,1
21,965,1
21,1275,1
21,122,1
21,1276,1
22,706,1
22,1116,1
22,1187,1
22,1288,1
22,1283,1
22,328,1
22,1296,1
22,134,1
22,678,1
23,294,1
23,1350,1
23,1328,1
23,1139,1
23,1352,1
23,1353,1
23,1358,1
23,1100,1
23,1327,1
23,713,1
23,1334,1
23,1319,1
23,1316,1
23,1322,1
23,656,1
23,1329,1
23,1304,1
23,1348,1
26,371,1
26,941,1
26,182,1
26,1378,1
26,1389,1
26,944,1
26,928,1
26,1391,1
26,1386,1
26,156,1
26,929,1
27,708,1
27,1403,1
28,123,1
28,1411,1
28,1414,1
28,1217,1
28,1420,1
28,1412,1
28,1406,1
29,700,1
29,648,1
29,782,1
29,315,1
29,1270,1
29,1423,1
29,1434,1
29,1437,1
29,389,1
29,1439,1
29,1430,1
29,1425,1
30,1351,1
30,1233,1
30,1468,1
30,1457,1
30,1116,1
30,1460,1
30,640,1
30,1459,1
30,259,1
30,195,1
30,1461,1
31,1518,1
31,1519,1
31,1500,1
31,1515,1
31,1264,1
31,1496,1
31,1485,1
31,1477,1
31,119,1
31,1504,1
31,384,1
31,386,1
32,196,1
32,1529,1
33,627,1
33,1551,1
33,1570,1
33,1614,1
33,1442,1
33,1594,1
33,1627,1
33,1598,1
33,195,1
33,1603,1
33,1569,1
33,1560,1
33,1609,1
33,1014,1
33,1589,1
33,1608,1
33,1559,1
33,1173,1
33,1271,1
33,1588,1
33,1553,1
33,973,1
33,1591,1
33,1010,1
33,1562,1
33,1565,1
33,368,1
33,1575,1
34,1329,1
34,1648,1
34,1631,1
34,1644,1
34,1640,1
35,581,1
35,1666,1
35,1663,1
35,1664,1
36,1192,1
36,371,1
36,1370,1
36,1689,1
36,1680,1
36,1687,1
36,941,1
38,369,1
39,1718,1
39,1720,1
39,1705,1
39,1711,1
40,1403,1
40,1732,1
40,1744,1
41,1587,1
41,1751,1
42,1378,1
42,944,1
42,243,1
44,1141,1
44,155,1
44,1762,1
45,1777,1
45,707,1
46,1869,1
46,451,1
46,1839,1
46,1890,1
46,1196,1
46,1785,1
46,1168,1
46,974,1
46,1817,1
46,423,1
46,97,1
46,1790,1
46,1883,1
46,1814,1
46,1080,1
46,1874,1
46,1866,1
46,600,1
46,1855,1
46,176,1
46,1865,1
46,1899,1
46,1085,1
46,35,1
46,1836,1
46,1131,1
46,1887,1
46,1838,1
46,1129,1
46,1853,1
46,93,1
46,449,1
46,1792,1
46,631,1
46,656,1
46,1149,1
46,1378,1
46,888,1
46,1827,1
46,900,1
46,1352,1
46,813,1
46,1885,1
46,1807,1
46,1751,1
46,1488,1
46,1856,1
46,731,1
46,698,1
46,1888,1
46,537,1
46,1824,1
47,1867,1
47,1907,1
48,1918,1
48,686,1
48,1912,1
48,1913,1
48,573,1
48,1920,1
48,1242,1
48,1922,1
48,1378,1
48,1908,1
48,1909,1
48,853,1
49,1930,1
50,1932,1
51,1941,1
51,1576,1
51,36,1
52,1957,1
52,115,1
52,939,1
52,1948,1
52,1947,1
52,1950,1
55,1961,1
56,1962,1
56,1976,1
56,1435,1
56,1973,1
56,1965,1
56,1972,1
56,1970,1
57,1319,1
57,1776,1
57,394,1
58,1993,1
58,1935,1
58,129,1
58,1996,1
58,1177,1
58,339,1
58,1985,1
58,1175,1
58,1989,1
60,2015,1
60,2061,1
60,1194,1
60,1684,1
60,2045,1
60,2042,1
60,1861,1
60,1125,1
60,2013,1
60,2068,1
60,2027,1
60,2009,1
60,1589,1
60,2030,1
60,276,1
60,2060,1
60,2044,1
60,1269,1
60,1579,1
60,2005,1
60,1660,1
60,1876,1
60,1264,1
60,2055,1
60,1213,1
60,2024,1
60,2052,1
61,1779,1
61,2079,1
61,2080,1
61,483,1
62,2088,1
62,2090,1
62,2087,1
62,2081,1
63,1520,1
63,2099,1
63,2078,1
64,389,1
64,2362,1
64,2373,1
64,139,1
64,1411,1
64,2229,1
64,2195,1
64,2144,1
64,2332,1
64,2120,1
64,2283,1
64,2306,1
64,2228,1
64,2286,1
64,2122,1
64,2206,1
64,876,1
64,2162,1
64,269,1
64,2248,1
64,2187,1
64,1051,1
64,1592,1
64,2153,1
64,378,1
64,2202,1
64,25,1
64,2270,1
64,1450,1
64,2166,1
64,2006,1
64,2328,1
64,2199,1
64,2355,1
64,2180,1
64,2301,1
64,2366,1
64,2303,1
64,2225,1
64,1433,1
64,2281,1
64,2346,1
64,2256,1
64,1145,1
64,2272,1
64,2214,1
64,116,1
64,2159,1
64,2216,1
64,2276,1
64,2297,1
64,2364,1
64,1080,1
64,2271,1
64,2347,1
64,86,1
64,2116,1
64,1438,1
64,798,1
64,2146,1
64,2385,1
64,120,1
64,2343,1
64,1485,1
64,2156,1
64,2335,1
64,2350,1
64,117,1
64,181,1
64,2235,1
64,1446,1
64,2405,1
64,2125,1
64,2185,1
64,2192,1
64,1895,1
64,2104,1
64,1767,1
64,1275,1
64,136,1
64,2321,1
64,2209,1
64,2186,1
64,140,1
64,2290,1
64,2402,1
64,2334,1
64,1490,1
64,2203,1
65,2415,1
65,2176,1
65,2409,1
65,119,1
65,1513,1
65,2468,1
65,91,1
65,2479,1
65,1652,1
65,635,1
65,2478,1
65,629,1
65,7,1
65,2229,1
65,2422,1
65,32,1
65,2457,1
65,2477,1
65,2480,1
65,442,1
65,2469,1
65,2425,1
65,2175,1
65,2423,1
65,2456,1
65,375,1
65,2444,1
65,677,1
65,1984,1
65,761,1
65,2452,1
65,916,1
65,2441,1
65,2280,1
65,2434,1
65,1633,1
65,2414,1
65,2373,1
65,2446,1
65,2370,1
65,115,1
65,2427,1
65,2431,1
65,2458,1
66,2494,1
66,2487,1
66,2490,1
67,41,1
67,2498,1
67,2523,1
67,82,1
67,2512,1
67,2354,1
67,174,1
67,1455,1
67,2529,1
67,2520,1
67,1604,1
67,2506,1
68,49,1
68,47,1
68,2531,1
69,2539,1
69,2538,1
69,2541,1
70,2545,1
70,879,1
71,2570,1
71,2578,1
71,2311,1
71,2585,1
71,2564,1
71,1948,1
71,2580,1
71,2575,1
71,2262,1
71,1488,1
71,2559,1
71,2553,1
72,2598,1
72,2590,1
73,2608,1
73,2603,1
73,1817,1
73,417,1
73,991,1
73,2606,1
73,2613,1
73,2609,1
73,2605,1
74,1800,1
74,2673,1
74,1566,1
74,2628,1
74,2659,1
74,2663,1
74,338,1
74,2618,1
74,1924,1
74,2669,1
74,2653,1
74,2631,1
74,981,1
74,2619,1
74,2498,1
74,2658,1
74,1820,1
74,1700,1
74,2662,1
74,988,1
74,1167,1
74,2620,1
74,1824,1
74,2185,1
74,664,1
74,1027,1
74,2672,1
74,2661,1
74,2655,1
75,581,1
75,2681,1
75,2683,1
76,2690,1
76,2686,1
78,2694,1
79,2703,1
79,2705,1
79,2651,1
79,182,1
79,2136,1
79,2176,1
79,2700,1
79,2702,1
79,932,1
80,2706,1
80,810,1
80,2711,1
80,2712,1
80,2709,1
81,2126,1
81,2734,1
81,2725,1
81,2737,1
81,1283,1
81,610,1
81,2729,1
81,1664,1
81,2714,1
81,680,1
81,1575,1
82,2740,1
82,2738,1
82,2743,1
82,1249,1
82,593,1
83,2744,1
84,2753,1
84,2751,1
84,2748,1
85,302,1
85,2754,1
86,2755,1
86,806,1
86,2756,1
88,2766,1
88,2782,1
88,2797,1
88,2764,1
88,2788,1
88,2140,1
88,116,1
88,2295,1
88,781,1
88,2248,1
88,1527,1
88,2294,1
88,2800,1
88,2758,1
88,2768,1
89,346,1
89,2615,1
89,579,1
89,1376,1
89,1007,1
89,2812,1
89,1361,1
89,2678,1
89,2803,1
89,2807,1
90,746,1
90,2825,1
90,2831,1
91,2836,1
91,770,1
92,2645,1
92,2839,1
92,1585,1
92,2840,1
93,2844,1
93,2843,1
93,2364,1
94,1265,1
94,2882,1
94,904,1
94,2828,1
94,772,1
94,2550,1
94,2190,1
94,2868,1
94,2851,1
94,1483,1
94,1517,1
94,915,1
94,2863,1
94,2538,1
94,2856,1
94,2852,1
94,2861,1
94,2873,1
94,2885,1
95,2893,1
95,2890,1
95,2896,1
96,1828,1
96,2900,1
96,2902,1
96,2909,1
96,922,1
96,940,1
96,2910,1
96,2924,1
97,2557,1
97,2146,1
97,2926,1
97,2295,1
97,2934,1
98,2936,1
98,2937,1
98,2939,1
98,411,1
98,415,1
99,946,1
99,361,1
99,888,1
99,2951,1
99,1736,1
99,950,1
99,1767,1
99,2286,1
99,941,1
100,119,1
100,2952,1
100,958,1
100,2964,1
100,359,1
100,2282,1
100,2963,1
102,2972,1
102,2971,1
102,2034,1
102,426,1
103,2275,1
103,711,1
103,267,1
103,553,1
103,2990,1
104,3007,1
104,2908,1
104,2999,1
104,2998,1
104,1604,1
104,1828,1
104,3002,1
104,2994,1
104,588,1
104,1260,1
104,1392,1
104,2072,1
105,2749,1
106,3014,1
106,2719,1
107,3020,1
107,1116,1
107,3029,1
107,3023,1
108,3030,1
108,156,1
108,3033,1
108,3031,1
109,3037,1
109,2547,1
109,3040,1
109,3039,1
109,1819,1
109,1465,1
109,2201,1
110,3059,1
110,3055,1
110,2524,1
110,624,1
110,1975,1
110,2466,1
110,3049,1
112,3063,1
112,805,1
113,3043,1
113,1192,1
113,3085,1
113,882,1
113,3080,1
113,1916,1
114,3110,1
114,3113,1
114,918,1
114,3094,1
114,3115,1
114,3091,1
114,3106,1
114,2463,1
115,119,1
115,3121,1
115,3117,1
115,1166,1
115,806,1
115,3120,1
116,3127,1
116,2089,1
117,3138,1
117,795,1
117,699,1
118,1434,1
119,3151,1
119,3152,1
119,3145,1
119,1395,1
120,3170,1
120,1198,1
120,3195,1
120,629,1
120,3200,1
120,2452,1
120,3173,1
120,3198,1
120,2081,1
120,3193,1
120,3142,1
120,2340,1
120,192,1
120,1435,1
120,3160,1
120,2520,1
120,463,1
120,3163,1
120,755,1
120,1224,1
120,2769,1
120,3181,1
120,3185,1
121,2566,1
121,3202,1
122,3005,1
122,3204,1
123,1100,1
123,169,1
124,1828,1
124,3209,1
124,616,1
124,3208,1
124,3207,1
125,3218,1
125,3222,1
125,1928,1
125,3223,1
125,1196,1
125,253,1
125,1276,1
125,3225,1
125,888,1
126,2025,1
126,900,1
126,946,1
126,157,1
126,3254,1
126,3198,1
126,3236,1
126,3233,1
126,3241,1
126,3242,1
126,2279,1
126,929,1
126,2990,1
126,3262,1
126,3264,1
126,958,1
126,1381,1
126,2119,1
126,2348,1
126,2479,1
126,2133,1
127,1169,1
127,665,1
127,3295,1
127,2632,1
127,518,1
127,2034,1
127,1294,1
127,2607,1
127,2035,1
127,344,1
127,3276,1
127,3279,1
127,1571,1
127,3277,1
127,1137,1
127,3285,1
128,3310,1
128,3305,1
128,3302,1
128,3304,1
129,2101,1
129,3190,1
129,3315,1
129,3314,1
129,3312,1
131,3321,1
132,3326,1
132,3325,1
133,3334,1
133,3343,1
133,1414,1
133,1087,1
133,296,1
133,2426,1
133,3342,1
133,160,1
133,125,1
133,633,1
133,122,1
134,2992,1
134,3379,1
134,772,1
134,1681,1
134,3371,1
134,1518,1
134,2529,1
134,3424,1
134,3432,1
134,144,1
134,2374,1
134,3406,1
134,2874,1
134,1747,1
134,3376,1
134,2854,1
134,2511,1
134,2484,1
134,3412,1
134,3400,1
134,955,1
134,2423,1
134,2786,1
134,99,1
134,1479,1
134,3354,1
134,2187,1
134,1663,1
134,3399,1
134,1392,1
134,2792,1
134,2240,1
134,3402,1
134,678,1
134,2263,1
134,381,1
134,3383,1
134,2783,1
134,2008,1
134,1862,1
134,2297,1
134,1376,1
134,3429,1
136,2944,1
137,965,1
137,443,1
138,2539,1
138,3439,1
139,424,1
139,2402,1
139,3449,1
139,1744,1
139,1947,1
139,1410,1
140,3462,1
140,1700,1
140,3455,1
140,1800,1
140,1393,1
140,1332,1
141,3480,1
141,322,1
141,1583,1
142,293,1
142,3496,1
142,1717,1
142,2067,1
142,534,1
142,940,1
142,3280,1
142,713,1
142,3491,1
142,3485,1
142,2027,1
143,3511,1
143,3500,1
143,3505,1
143,3509,1
144,3512,1
148,3524,1
149,3528,1
149,284,1
149,3543,1
149,3055,1
149,2401,1
149,965,1
149,3539,1
149,459,1
149,1057,1
149,1867,1
149,992,1
149,73,1
149,3536,1
149,3525,1
149,2087,1
149,989,1
149,3547,1
149,1215,1
149,192,1
149,574,1
149,3549,1
150,3288,1
150,652,1
150,468,1
150,3558,1
151,356,1
151,3561,1
152,3575,1
152,3573,1
155,3588,1
155,1381,1
156,3595,1
156,3589,1
156,3590,1
156,3596,1
157,3603,1
157,3604,1
158,2350,1
158,2852,1
159,3615,1
160,3616,1
161,16,1
162,3625,1
162,3624,1
162,3630,1
163,3632,1
163,923,1
164,3637,1
164,972,1
164,3639,1
164,1858,1
164,1454,1
165,843,1
165,3004,1
165,361,1
165,283,1
165,769,1
165,573,1
165,415,1
165,950,1
165,795,1
165,3676,1
165,928,1
165,3645,1
165,3667,1
165,3650,1
165,3648,1
165,2998,1
166,3716,1
166,3691,1
166,3472,1
166,192,1
166,888,1
166,3709,1
166,1200,1
166,3689,1
166,3731,1
166,3683,1
166,944,1
166,3738,1
166,1731,1
166,1841,1
166,3737,1
166,3734,1
166,464,1
166,1180,1
166,3693,1
166,3490,1
166,3053,1
166,3713,1
166,3735,1
166,3741,1
166,3702,1
166,1260,1
166,2633,1
166,941,1
166,3749,1
166,119,1
168,371,1
168,2357,1
169,2039,1
170,1979,1
171,215,1
172,717,1
172,3103,1
172,3793,1
172,900,1
172,1109,1
172,3788,1
172,1740,1
172,1213,1
172,415,1
172,3796,1
172,1361,1
172,3801,1
172,3774,1
173,2813,1
173,1193,1
174,1276,1
174,3818,1
174,1131,1
175,1141,1
175,3824,1
175,201,1
175,910,1
175,3829,1
175,2769,1
176,3833,1
178,312,1
178,785,1
179,2771,1
179,3846,1
179,194,1
180,3851,1
181,3854,1
181,761,1
181,3859,1
181,3862,1
181,479,1
182,3876,1
182,3877,1
182,419,1
182,2739,1
182,1603,1
182,3869,1
182,352,1
182,326,1
183,3878,1
183,3,1
183,415,1
184,728,1
184,3887,1
184,3888,1
185,1309,1
185,3891,1
185,3908,1
185,3528,1
185,1331,1
186,1294,1
186,888,1
186,371,1
186,3912,1
186,3729,1
186,3914,1
186,3918,1
186,2846,1
187,317,1
187,511,1
187,1699,1
187,2595,1
187,2679,1
187,696,1
187,2700,1
187,3681,1
187,3053,1
188,770,1
188,1061,1
189,3950,1
189,3943,1
190,770,1
190,3954,1
190,505,1
190,1419,1
191,3957,1
191,258,1
191,1267,1
191,518,1
192,618,1
192,4074,1
192,2277,1
192,926,1
192,940,1
192,2061,1
192,3023,1
192,4047,1
192,4037,1
192,4034,1
192,659,1
192,4075,1
192,1376,1
192,958,1
192,4058,1
192,3301,1
192,4067,1
192,3124,1
192,586,1
192,1589,1
192,3398,1
192,1392,1
192,2421,1
192,3991,1
192,4021,1
192,1578,1
192,3443,1
192,4063,1
192,1378,1
192,2847,1
192,929,1
192,2720,1
192,4013,1
192,1109,1
192,533,1
192,1693,1
192,1417,1
192,4045,1
192,1595,1
192,2101,1
192,950,1
192,928,1
192,4022,1
192,415,1
192,3982,1
192,1598,1
192,3262,1
192,3635,1
192,877,1
192,3916,1
192,989,1
192,986,1
192,4033,1
192,4053,1
192,4003,1
192,4009,1
192,943,1
192,4051,1
192,4030,1
192,1139,1
192,656,1
192,2036,1
192,3971,1
192,2497,1
192,1041,1
192,394,1
192,3966,1
192,1867,1
192,1320,1
192,3934,1
192,3842,1
192,4061,1
192,4065,1
193,4105,1
193,4125,1
193,4097,1
193,2933,1
193,4140,1
193,4130,1
193,4086,1
193,4084,1
193,3409,1
193,4139,1
193,1623,1
193,4101,1
193,4114,1
193,4090,1
193,3129,1
193,4131,1
193,4122,1
193,4133,1
193,2072,1
194,2295,1
194,4150,1
194,4158,1
194,4153,1
194,4146,1
194,729,1
194,1059,1
194,2370,1
194,2743,1
194,565,1
195,689,1
195,1259,1
196,4179,1
196,4180,1
196,3669,1
196,1497,1
196,4173,1
196,4181,1
196,4172,1
196,157,1
198,1850,1
198,4197,1
198,4194,1
198,4204,1
198,302,1
198,1256,1
198,4196,1
198,4198,1
198,3289,1
198,4190,1
198,4201,1
199,2752,1
199,948,1
199,2137,1
199,2584,1
199,4224,1
199,2109,1
199,787,1
199,382,1
199,3267,1
199,4229,1
199,1446,1
199,4210,1
199,2277,1
199,2557,1
199,2186,1
199,4212,1
199,4230,1
199,4228,1
200,4233,1
201,462,1
201,4238,1
201,4237,1
201,3696,1
201,477,1
201,995,1
201,948,1
201,4241,1
201,1050,1
201,4239,1
201,4240,1
202,4265,1
202,4284,1
202,1350,1
202,121,1
202,4286,1
202,4279,1
202,4257,1
202,1882,1
202,4272,1
202,4273,1
202,1648,1
202,346,1
202,4171,1
202,4262,1
202,2049,1
203,3065,1
203,4289,1
203,624,1
204,3817,1
205,4299,1
205,4297,1
206,854,1
206,0,1
206,4303,1
208,1601,1
208,4312,1
208,4310,1
209,225,1
209,1797,1
209,2245,1
209,97,1
209,101,1
209,67,1
209,106,1
209,1257,1
209,818,1
209,1988,1
210,3589,1
210,4328,1
210,4324,1
210,1585,1
210,4326,1
210,3956,1
214,3005,1
214,4336,1
214,1300,1
214,4335,1
215,4338,1
215,882,1
215,249,1
216,4339,1
216,4246,1
217,215,1
217,1058,1
217,4344,1
218,249,1
218,451,1
218,4349,1
218,953,1
218,4156,1
218,727,1
218,4353,1
218,416,1
218,21,1
219,2756,1
219,4293,1
219,4358,1
220,4361,1
221,4368,1
221,2679,1
221,4369,1
221,833,1
221,4365,1
221,3956,1
221,1174,1
221,390,1
222,1976,1
222,1192,1
222,4375,1
223,1169,1
225,1873,1
225,1168,1
225,3890,1
225,1563,1
225,473,1
225,2677,1
225,1342,1
225,2614,1
225,2745,1
225,1527,1
225,4389,1
225,817,1
225,1797,1
225,4383,1
225,992,1
225,690,1
226,1662,1
226,4390,1
228,4394,1
228,4396,1
229,4419,1
229,1192,1
229,3546,1
229,4413,1
229,1601,1
229,4416,1
229,4398,1
229,1846,1
229,2268,1
229,3962,1
229,4407,1
230,504,1
230,1559,1
230,4188,1
230,3674,1
230,3027,1
230,4429,1
230,1044,1
230,1130,1
230,3752,1
230,785,1
230,348,1
230,4052,1
230,3289,1
230,501,1
230,4430,1
230,4456,1
230,2636,1
230,1565,1
230,4425,1
230,4431,1
231,3828,1
231,2367,1
231,46,1
231,2414,1
231,2003,1
231,4416,1
231,2200,1
231,2183,1
231,2873,1
231,920,1
231,2122,1
231,4463,1
231,4464,1
231,2297,1
231,3940,1
232,2412,1
232,1287,1
232,354,1
232,4487,1
232,4495,1
232,1955,1
232,1948,1
232,829,1
232,3412,1
232,3761,1
233,1002,1
233,4532,1
233,3067,1
233,4536,1
233,4501,1
233,4504,1
233,4516,1
233,201,1
233,4529,1
233,4537,1
234,22,1
234,3312,1
234,4539,1
234,957,1
234,4546,1
234,900,1
234,3658,1
234,4551,1
234,4542,1
234,2027,1
234,958,1
234,195,1
235,4558,1
235,2076,1
235,3446,1
235,829,1
235,4554,1
235,4557,1
235,2085,1
235,4380,1
235,375,1
235,326,1
236,4563,1
236,1937,1
236,4565,1
236,3760,1
236,3971,1
236,860,1
236,469,1
236,790,1
237,958,1
237,3519,1
237,2372,1
237,4585,1
237,4156,1
237,109,1
237,415,1
237,2259,1
237,1393,1
237,2184,1
237,103,1
237,1223,1
237,2874,1
237,4584,1
237,1045,1
237,3940,1
237,1382,1
238,4207,1
238,2798,1
239,4592,1
239,2238,1
239,2847,1
239,3700,1
239,4597,1
239,793,1
239,4337,1
239,1854,1
239,4223,1
239,4589,1
239,2146,1
239,4594,1
240,4604,1
240,4606,1
240,4620,1
240,4614,1
240,95,1
240,3123,1
240,4627,1
240,41,1
240,4625,1
240,1489,1
240,3230,1
240,1013,1
240,4607,1
240,4619,1
240,2552,1
240,1376,1
240,1044,1
240,4618,1
240,1396,1
240,774,1
240,2933,1
240,2776,1
240,3181,1
240,3120,1
240,4598,1
240,958,1
241,1155,1
241,4556,1
241,2606,1
241,814,1
241,521,1
241,3962,1
241,4633,1
241,6,1
241,1281,1
241,3512,1
241,3948,1
241,4632,1
241,443,1
241,1166,1
241,4631,1
241,329,1
243,1312,1
243,4040,1
243,164,1
243,1397,1
243,4662,1
243,4676,1
243,4655,1
243,4666,1
243,612,1
243,4656,1
243,4660,1
243,1792,1
243,1891,1
243,4675,1
243,1896,1
243,4640,1
243,254,1
243,4687,1
243,4679,1
243,4659,1
243,542,1
243,1343,1
243,4657,1
243,932,1
243,4551,1
244,3205,1
244,3469,1
244,4691,1
245,259,1
245,367,1
245,4696,1
245,2248,1
245,4700,1
245,4705,1
245,3542,1
245,4699,1
245,4694,1
246,4712,1
246,800,1
246,910,1
246,2957,1
246,4718,1
246,929,1
246,4713,1
246,448,1
246,3697,1
246,1392,1
246,4708,1
246,201,1
246,3262,1
247,2849,1
247,845,1
247,311,1
247,1957,1
247,4730,1
247,2238,1
249,4734,1
250,4742,1
250,546,1
250,4746,1
250,4741,1
250,4740,1
250,4652,1
250,839,1
250,431,1
251,1817,1
251,1350,1
251,3064,1
251,2596,1
251,4753,1
251,4757,1
251,4751,1
252,3930,1
252,1306,1
252,1024,1
252,318,1
252,2703,1
252,4291,1
252,4763,1
252,4355,1
252,970,1
252,4768,1
253,3904,1
253,4774,1
253,544,1
253,1015,1
253,3997,1
253,1242,1
253,2784,1
253,2780,1
253,4780,1
253,77,1
253,1872,1
253,1721,1
253,2092,1
253,1118,1
253,4743,1
253,84,1
253,3970,1
254,2006,1
254,4809,1
254,4930,1
254,442,1
254,4601,1
254,4879,1
254,4478,1
254,4790,1
254,4918,1
254,4849,1
254,65,1
254,192,1
254,696,1
254,4916,1
254,1779,1
254,4939,1
254,4621,1
254,4799,1
254,4941,1
254,2864,1
254,3954,1
254,4932,1
254,125,1
254,16,1
254,4821,1
254,4853,1
254,4929,1
254,4791,1
254,2737,1
254,2370,1
254,3181,1
254,4871,1
254,91,1
254,2133,1
254,782,1
254,3199,1
254,3380,1
254,4214,1
254,4603,1
254,2282,1
254,1978,1
254,4940,1
254,4905,1
254,1216,1
254,3416,1
254,3614,1
254,2931,1
254,4829,1
254,3163,1
254,2865,1
254,4825,1
254,4221,1
254,4915,1
254,4949,1
254,2206,1
254,4801,1
254,4922,1
254,4936,1
254,4862,1
254,2217,1
254,4844,1
254,3697,1
254,2020,1
254,4826,1
254,4145,1
254,807,1
254,4831,1
254,892,1
254,739,1
254,2574,1
254,610,1
254,52,1
254,4902,1
254,4322,1
254,4904,1
254,1840,1
254,3561,1
254,4921,1
254,356,1
254,3182,1
254,4919,1
254,1258,1
254,2711,1
254,4642,1
254,149,1
254,4948,1
254,4835,1
254,4859,1
254,3596,1
254,4823,1
254,2871,1
254,4857,1
254,1446,1
254,4867,1
254,4787,1
254,3336,1
254,4807,1
255,4953,1
255,95,1
255,2112,1
255,2279,1
255,2226,1
256,4964,1
256,4235,1
256,4992,1
256,4966,1
256,2433,1
256,4972,1
256,4968,1
256,4844,1
256,550,1
256,4969,1
256,4978,1
256,4975,1
256,4958,1
256,4990,1
256,4955,1
256,3340,1
257,5071,1
257,5026,1
257,5092,1
257,408,1
257,1944,1
257,5013,1
257,448,1
257,5014,1
257,2823,1
257,5084,1
257,5055,1
257,583,1
257,5040,1
257,919,1
257,186,1
257,3786,1
257,212,1
257,5032,1
257,5015,1
257,3262,1
257,5042,1
257,2469,1
257,443,1
257,699,1
257,5060,1
257,4349,1
257,885,1
257,2421,1
257,5046,1
257,5086,1
257,5064,1
257,4696,1
257,5039,1
257,950,1
257,3067,1
257,5043,1
257,1600,1
257,5066,1
257,3103,1
257,2417,1
257,366,1
257,5021,1
257,5012,1
257,5059,1
257,1276,1
257,958,1
257,5088,1
257,605,1
257,5038,1
257,5019,1
257,937,1
257,2943,1
257,5096,1
257,890,1
257,119,1
257,536,1
257,5067,1
257,415,1
257,3249,1
258,5114,1
258,415,1
258,941,1
258,5102,1
258,3666,1
258,5121,1
258,339,1
258,5101,1
258,5118,1
