uid,sid,count
120,4329,1
120,4347,1
120,4352,1
121,930,1
122,1444,1
122,1688,1
122,3056,1
122,3092,1
122,3115,1
122,4381,1
122,4394,1
122,4404,1
122,4408,1
125,1085,1
125,4438,1
125,4439,1
125,4447,1
125,4451,1
126,4463,1
126,4464,1
127,2403,1
127,3532,1
127,4477,1
127,4481,1
128,1433,1
128,3092,1
128,4493,1
129,775,1
129,2393,1
129,2463,1
129,3532,1
129,3792,1
129,4522,1
129,4531,1
130,4551,1
130,4554,1
130,4555,1
131,4563,1
131,4571,1
132,251,1
132,982,1
132,3242,1
132,4573,1
132,4581,1
132,4585,1
133,4613,1
133,4616,1
134,0,1
134,4619,1
134,4631,1
135,1746,1
135,3599,1
135,4639,1
135,4641,1
136,1089,1
136,1631,1
136,1644,1
136,1653,1
136,1696,1
136,1992,1
136,2016,1
136,2807,1
136,3638,1
136,3881,1
136,4656,1
136,4659,1
136,4691,1
136,4696,1
136,4700,1
136,4723,1
136,4727,1
136,4730,1
136,4731,1
136,4733,1
137,2193,1
137,4743,1
137,4746,1
137,4749,1
138,1452,1
138,2421,1
138,4762,1
138,4765,1
139,4794,1
140,384,1
140,2415,1
140,4563,1
140,4631,1
140,4798,1
140,4799,1
141,4808,1
142,1854,1
142,4821,1
142,4824,1
142,4829,1
143,577,1
143,1833,1
143,4645,1
143,4842,1
143,4849,1
143,4862,1
143,4873,1
143,4876,1
143,4883,1
143,4891,1
144,1228,1
144,4459,1
144,4901,1
144,4903,1
144,4912,1
144,4921,1
144,4926,1
145,1849,1
146,4046,1
146,4939,1
147,2188,1
147,2722,1
147,2752,1
147,4446,1
147,4748,1
147,4962,1
147,4978,1
147,4982,1
147,4985,1
147,4992,1
147,4997,1
147,4999,1
148,1747,1
148,1817,1
148,1833,1
148,2720,1
148,2732,1
148,2742,1
148,3055,1
148,4987,1
148,5008,1
148,5012,1
148,5022,1
148,5046,1
148,5051,1
148,5057,1
149,792,1
149,2386,1
149,2749,1
149,2803,1
149,2819,1
149,4755,1
149,5070,1
149,5072,1
149,5078,1
149,5097,1
149,5100,1
149,5102,1
149,5112,1
149,5114,1
149,5117,1
150,4449,1
150,4750,1
150,5119,1
150,5146,1
150,5151,1
150,5154,1
150,5172,1
150,5182,1
150,5191,1
150,5193,1
150,5195,1
150,5196,1
151,3383,1
151,5205,1
151,5206,1
151,5222,1
151,5240,1
151,5243,1
151,5247,1
151,5253,1
152,681,1
152,1104,1
152,4051,1
152,4459,1
153,479,1
153,932,1
153,5278,1
153,5282,1
154,2672,1
154,5296,1
154,5305,1
154,5316,1
155,884,1
155,1874,1
155,5324,1
155,5329,1
155,5336,1
155,5347,1
156,5354,1
156,5358,1
157,2568,1
157,5365,1
157,5368,1
157,5369,1
159,390,1
159,513,1
159,786,1
159,1125,1
159,2526,1
159,2930,1
159,3091,1
159,4202,1
159,4506,1
159,5378,1
159,5381,1
159,5391,1
159,5392,1
159,5395,1
159,5397,1
160,5414,1
161,541,1
161,952,1
162,1973,1
162,5426,1
163,5439,1
163,5452,1
163,5455,1
163,5462,1
163,5464,1
163,5466,1
164,182,1
164,191,1
164,546,1
164,1215,1
164,1790,1
164,2364,1
164,4957,1
164,5350,1
164,5478,1
164,5479,1
164,5485,1
164,5487,1
164,5528,1
164,5535,1
165,5539,1
165,5542,1
166,150,1
166,3200,1
166,3227,1
166,4431,1
166,5547,1
166,5574,1
166,5598,1
167,275,1
167,4555,1
167,4755,1
167,5613,1
167,5614,1
167,5620,1
167,5622,1
167,5627,1
167,5630,1
167,5636,1
167,5637,1
167,5640,1
168,5649,1
169,18,1
169,403,1
169,485,1
169,1032,1
169,1092,1
169,1141,1
169,1144,1
169,1494,1
169,1978,1
169,2390,1
169,2436,1
169,2859,1
169,3112,1
169,3157,1
169,3574,1
169,3742,1
169,3763,1
169,3766,1
169,4383,1
169,4974,1
169,5213,1
169,5667,1
169,5670,1
169,5674,1
169,5678,1
169,5683,1
169,5685,1
169,5698,1
169,5716,1
169,5768,1
169,5769,1
169,5774,1
170,97,1
170,329,1
170,395,1
170,477,1
170,706,1
170,1293,1
170,2368,1
170,3266,1
170,3297,1
170,3429,1
170,3716,1
170,3717,1
170,4377,1
170,4543,1
170,4923,1
170,5224,1
170,5599,1
170,5678,1
170,5806,1
170,5807,1
170,5811,1
170,5815,1
170,5832,1
170,5839,1
170,5845,1
170,5858,1
170,5866,1
170,5870,1
170,5876,1
170,5879,1
170,5888,1
170,5901,1
170,5916,1
170,5918,1
170,5925,1
170,5954,1
170,5963,1
170,5994,1
170,5997,1
170,6023,1
170,6025,1
170,6026,1
170,6027,1
170,6036,1
170,6045,1
170,6059,1
170,6068,1
171,6077,1
172,532,1
172,1089,1
172,1514,1
172,2314,1
172,2725,1
172,2799,1
172,2819,1
172,3087,1
172,3647,1
172,3653,1
172,3731,1
172,4454,1
172,6086,1
172,6092,1
172,6106,1
172,6114,1
172,6116,1
172,6120,1
172,6122,1
172,6127,1
172,6136,1
172,6144,1
173,3743,1
173,6169,1
174,695,1
175,884,1
175,2186,1
175,2358,1
175,4098,1
175,5324,1
175,5468,1
175,6191,1
175,6200,1
175,6202,1
175,6203,1
176,1115,1
176,1329,1
176,6222,1
176,6232,1
176,6236,1
176,6240,1
176,6263,1
177,410,1
178,1073,1
178,1091,1
178,1315,1
178,6279,1
178,6292,1
179,6300,1
181,1752,1
181,2118,1
181,3114,1
181,6313,1
181,6318,1
182,389,1
182,778,1
182,1028,1
182,2305,1
182,2322,1
182,2470,1
182,2996,1
182,3579,1
182,3660,1
182,3748,1
182,5057,1
182,5600,1
182,5703,1
182,6320,1
182,6337,1
182,6351,1
182,6358,1
182,6387,1
182,6389,1
182,6403,1
182,6410,1
182,6411,1
182,6416,1
182,6419,1
182,6425,1
183,334,1
183,683,1
183,1333,1
183,1509,1
183,2003,1
183,2667,1
183,2672,1
183,3176,1
183,6441,1
183,6443,1
183,6451,1
183,6457,1
183,6475,1
183,6481,1
183,6489,1
183,6497,1
183,6506,1
183,6517,1
184,3015,1
187,275,1
187,581,1
187,6534,1
187,6535,1
187,6538,1
189,6551,1
191,1420,1
192,6219,1
194,1171,1
194,6586,1
194,6596,1
194,6597,1
195,173,1
195,323,1
195,495,1
195,582,1
195,981,1
195,3414,1
195,3550,1
195,4877,1
195,5545,1
195,5941,1
195,5994,1
195,6049,1
195,6308,1
195,6615,1
195,6622,1
195,6643,1
195,6646,1
195,6652,1
195,6669,1
195,6696,1
195,6727,1
196,275,1
196,955,1
196,1054,1
196,2386,1
196,2715,1
196,3123,1
196,3752,1
196,5734,1
196,5768,1
196,6093,1
196,6150,1
196,6750,1
196,6752,1
196,6755,1
196,6758,1
196,6770,1
196,6773,1
196,6778,1
196,6788,1
196,6790,1
196,6795,1
196,6800,1
196,6811,1
196,6835,1
196,6841,1
197,6844,1
198,326,1
198,463,1
198,1296,1
198,1815,1
198,2515,1
198,2539,1
198,3162,1
198,3260,1
198,5678,1
198,6015,1
198,6580,1
198,6850,1
198,6852,1
198,6856,1
198,6888,1
199,6893,1
199,6895,1
202,2957,1
202,3058,1
202,6913,1
202,6918,1
203,446,1
203,548,1
203,1112,1
204,1004,1
204,1688,1
204,2902,1
204,2955,1
204,2987,1
204,3003,1
204,3006,1
204,3010,1
204,3024,1
204,3025,1
204,3090,1
204,3724,1
204,4396,1
204,4976,1
204,6936,1
204,6938,1
204,6939,1
204,6944,1
204,6945,1
204,6947,1
204,6969,1
204,6979,1
204,6989,1
204,6996,1
204,7003,1
204,7006,1
204,7027,1
204,7030,1
204,7032,1
204,7040,1
204,7055,1
204,7057,1
204,7069,1
206,4010,1
206,6066,1
206,7075,1
207,217,1
207,1213,1
207,7074,1
207,7088,1
207,7093,1
209,5667,1
210,6033,1
211,2422,1
211,7116,1
212,2539,1
212,7122,1
213,1263,1
213,1910,1
213,7126,1
213,7128,1
214,115,1
214,137,1
214,334,1
214,583,1
214,774,1
214,901,1
214,1133,1
214,1149,1
214,1217,1
214,1494,1
214,1545,1
214,1589,1
214,1594,1
214,1620,1
214,1981,1
214,2364,1
214,2667,1
214,3317,1
214,3900,1
214,3967,1
214,5601,1
214,6516,1
214,7139,1
214,7180,1
214,7187,1
214,7188,1
214,7196,1
214,7207,1
214,7217,1
215,182,1
215,1928,1
215,7233,1
217,2994,1
217,3677,1
217,4684,1
217,7253,1
217,7262,1
218,2819,1
218,5068,1
218,6092,1
218,6138,1
218,7263,1
218,7264,1
218,7267,1
220,119,1
220,214,1
220,251,1
220,550,1
220,1844,1
220,2173,1
220,2361,1
220,2907,1
220,3158,1
220,3262,1
220,3310,1
220,6932,1
220,7048,1
220,7230,1
220,7275,1
220,7308,1
220,7326,1
220,7336,1
220,7349,1
220,7359,1
220,7368,1
220,7369,1
221,7374,1
222,1844,1
222,7391,1
223,364,1
223,3669,1
223,7398,1
224,6378,1
224,7403,1
224,7404,1
224,7408,1
225,1588,1
225,4064,1
225,4499,1
225,7415,1
226,135,1
226,305,1
226,531,1
226,683,1
226,1259,1
226,2193,1
226,2418,1
226,3920,1
226,7447,1
226,7457,1
227,1790,1
227,2693,1
227,3512,1
227,5016,1
227,5032,1
227,6753,1
227,7474,1
227,7480,1
227,7483,1
227,7499,1
227,7500,1
227,7513,1
227,7521,1
227,7527,1
227,7531,1
228,1032,1
228,4073,1
229,1333,1
229,2839,1
229,3401,1
229,7553,1
230,859,1
230,1204,1
230,1847,1
230,2839,1
230,3415,1
230,4037,1
230,6055,1
230,7087,1
230,7379,1
230,7409,1
230,7564,1
230,7601,1
230,7633,1
230,7636,1
230,7641,1
230,7650,1
230,7651,1
231,351,1
231,959,1
231,1055,1
231,2794,1
231,2844,1
231,3913,1
231,3914,1
231,3939,1
231,3998,1
231,4610,1
231,5221,1
231,5661,1
231,5678,1
231,5865,1
231,5881,1
231,5921,1
231,5928,1
231,7669,1
231,7683,1
231,7688,1
231,7698,1
231,7699,1
231,7706,1
231,7707,1
231,7715,1
231,7717,1
231,7740,1
231,7742,1
231,7759,1
231,7776,1
232,54,1
232,483,1
232,493,1
232,520,1
232,650,1
232,659,1
232,706,1
232,959,1
232,1216,1
232,3610,1
232,5601,1
232,5877,1
232,6175,1
232,6457,1
232,6730,1
232,7330,1
232,7800,1
232,7805,1
232,7806,1
232,7811,1
232,7815,1
232,7819,1
232,7828,1
232,7829,1
232,7837,1
232,7840,1
232,7841,1
232,7845,1
232,7857,1
232,7871,1
232,7875,1
233,7885,1
234,398,1
234,1789,1
234,4137,1
234,7896,1
234,7904,1
234,7907,1
234,7910,1
234,7912,1
234,7919,1
234,7922,1
234,7924,1
234,7925,1
234,7930,1
234,7935,1
234,7954,1
235,9,1
235,1089,1
235,2720,1
235,3523,1
235,3781,1
235,4062,1
235,4672,1
235,4958,1
235,4984,1
235,7964,1
235,7968,1
236,3841,1
236,5224,1
236,7993,1
236,7996,1
236,7999,1
238,272,1
238,392,1
238,513,1
238,728,1
238,786,1
238,908,1
238,1084,1
238,1136,1
238,2411,1
238,3768,1
238,4565,1
238,8018,1
238,8021,1
238,8022,1
238,8025,1
239,4416,1
239,8033,1
239,8036,1
241,8018,1
242,2880,1
242,6329,1
242,8049,1
242,8052,1
243,6331,1
243,8079,1
245,952,1
245,959,1
245,1732,1
245,2528,1
245,2552,1
245,6568,1
245,8021,1
245,8024,1
245,8084,1
245,8096,1
245,8101,1
248,8118,1
249,3908,1
249,8120,1
249,8121,1
249,8127,1
251,115,1
251,4034,1
251,4203,1
251,4224,1
251,4760,1
251,5991,1
251,6183,1
252,334,1
252,580,1
252,581,1
252,1100,1
252,1162,1
252,5606,1
252,8152,1
252,8157,1
252,8166,1
253,2797,1
253,2875,1
253,8114,1
254,2926,1
254,4853,1
254,5370,1
254,8181,1
254,8185,1
255,306,1
255,5036,1
255,8194,1
255,8195,1
256,513,1
256,8203,1
257,1322,1
257,2764,1
257,4993,1
257,6109,1
257,8223,1
257,8226,1
257,8233,1
257,8234,1
257,8247,1
257,8249,1
258,189,1
258,750,1
258,922,1
258,3998,1
258,4497,1
258,5222,1
258,5686,1
258,5818,1
258,5843,1
258,7231,1
258,7255,1
258,7690,1
258,7696,1
258,7738,1
258,7748,1
258,8141,1
258,8252,1
258,8258,1
259,8278,1
259,8285,1
259,8297,1
259,8298,1
259,8304,1
260,1964,1
260,8319,1
260,8321,1
261,8331,1
262,1324,1
262,2512,1
262,3384,1
262,3387,1
262,3761,1
262,5208,1
262,6786,1
264,317,1
264,1162,1
264,2141,1
264,2421,1
264,6034,1
264,6300,1
264,6554,1
264,6655,1
264,7301,1
264,8353,1
264,8361,1
264,8375,1
264,8386,1
264,8393,1
264,8399,1
264,8400,1
264,8407,1
264,8414,1
265,334,1
265,1165,1
265,4571,1
265,4712,1
265,8425,1
265,8426,1
265,8427,1
265,8433,1
265,8435,1
265,8438,1
265,8447,1
265,8456,1
265,8459,1
265,8466,1
268,168,1
268,282,1
268,373,1
268,528,1
268,845,1
268,896,1
268,1213,1
268,1325,1
268,1565,1
268,1780,1
268,1785,1
268,2020,1
268,2051,1
268,2250,1
268,2751,1
268,2980,1
268,3370,1
268,3628,1
268,3671,1
268,3815,1
268,4047,1
268,4553,1
268,4556,1
268,4982,1
268,5244,1
268,5341,1
268,5685,1
268,5838,1
268,5844,1
268,5863,1
268,5878,1
268,6247,1
268,6301,1
268,8140,1
268,8482,1
268,8485,1
268,8491,1
268,8492,1
268,8507,1
268,8519,1
268,8522,1
268,8523,1
268,8532,1
268,8538,1
268,8540,1
268,8544,1
268,8547,1
268,8549,1
268,8551,1
268,8566,1
268,8570,1
268,8600,1
268,8605,1
268,8642,1
268,8644,1
268,8651,1
268,8652,1
268,8663,1
268,8677,1
268,8687,1
268,8688,1
269,84,1
270,385,1
270,390,1
270,1673,1
270,2141,1
270,2820,1
270,3512,1
270,3515,1
270,4440,1
270,4443,1
270,4452,1
270,5172,1
270,6082,1
270,8699,1
270,8712,1
270,8713,1
270,8723,1
270,8728,1
270,8738,1
270,8740,1
270,8741,1
270,8742,1
271,46,1
271,63,1
271,64,1
271,779,1
271,1047,1
271,1064,1
271,1452,1
271,1844,1
271,2354,1
271,2361,1
271,2417,1
271,2802,1
271,2913,1
271,3124,1
271,3937,1
271,4218,1
271,4516,1
271,5057,1
271,5411,1
271,6861,1
271,8011,1
271,8047,1
271,8748,1
272,24,1
272,7265,1
272,8590,1
272,8651,1
272,8774,1
272,8792,1
272,8811,1
272,8814,1
273,128,1
273,251,1
273,554,1
273,620,1
273,640,1
273,820,1
273,1588,1
273,2211,1
273,2344,1
273,2597,1
273,3394,1
273,3401,1
273,5221,1
273,5269,1
273,6015,1
273,6475,1
273,8554,1
273,8820,1
273,8822,1
273,8826,1
273,8855,1
273,8868,1
273,8878,1
273,8899,1
273,8903,1
273,8907,1
273,8909,1
273,8913,1
273,8916,1
273,8917,1
273,8929,1
273,8932,1
273,8949,1
273,8955,1
273,8960,1
273,8961,1
273,8964,1
274,8976,1
275,72,1
275,275,1
275,959,1
275,1091,1
275,1147,1
275,1155,1
275,1304,1
275,3038,1
275,5934,1
275,6213,1
275,6835,1
275,7779,1
275,8134,1
275,8981,1
275,8990,1
275,8995,1
275,9002,1
275,9011,1
275,9017,1
276,1702,1
276,8308,1
277,3923,1
277,5389,1
277,9046,1
278,314,1
278,970,1
278,1046,1
278,2294,1
278,3194,1
278,3334,1
278,5772,1
278,7230,1
278,7328,1
278,9063,1
278,9064,1
278,9073,1
279,3125,1
279,3968,1
279,7064,1
279,9118,1
280,83,1
280,215,1
280,706,1
280,6059,1
280,7074,1
280,7284,1
280,9140,1
280,9143,1
280,9150,1
280,9155,1
281,847,1
281,9159,1
283,7182,1
284,273,1
284,774,1
284,1066,1
284,1738,1
284,1746,1
284,1752,1
284,2413,1
284,2529,1
284,2558,1
284,4210,1
284,4216,1
284,4358,1
284,4801,1
284,4832,1
284,5763,1
284,6864,1
284,7629,1
284,8007,1
284,8009,1
284,8769,1
284,9172,1
284,9173,1
284,9178,1
284,9196,1
285,3878,1
286,482,1
286,1752,1
286,6058,1
286,9216,1
286,9223,1
286,9231,1
287,6487,1
288,1141,1
288,1256,1
288,2323,1
288,2484,1
288,2517,1
288,2533,1
288,2702,1
288,4479,1
288,5224,1
288,5870,1
288,7078,1
288,8342,1
288,8801,1
288,9014,1
288,9263,1
288,9264,1
288,9277,1
288,9291,1
289,40,1
289,2006,1
289,4420,1
289,7973,1
289,9318,1
289,9323,1
290,1037,1
290,1588,1
290,2002,1
290,2122,1
290,4086,1
290,4603,1
290,5535,1
290,5602,1
290,5648,1
290,8164,1
290,9332,1
290,9343,1
290,9358,1
290,9359,1
290,9362,1
291,2459,1
291,5572,1
291,6285,1
291,8454,1
292,9375,1
293,151,1
293,219,1
293,2567,1
293,3389,1
293,4052,1
293,4550,1
293,9380,1
293,9384,1
293,9392,1
295,333,1
295,637,1
295,9419,1
296,168,1
296,888,1
296,1073,1
296,1493,1
296,1734,1
296,1741,1
296,2526,1
296,2829,1
296,3764,1
296,3791,1
296,3989,1
296,9431,1
298,516,1
298,1212,1
298,3416,1
298,3460,1
298,4076,1
298,8364,1
298,9379,1
298,9443,1
299,869,1
299,895,1
299,4680,1
299,5468,1
300,1073,1
300,3165,1
300,4207,1
300,9414,1
300,9466,1
300,9470,1
300,9471,1
301,316,1
301,4571,1
301,9197,1
301,9493,1
302,6286,1
302,8845,1
302,9502,1
302,9506,1
302,9508,1
303,28,1
303,60,1
303,581,1
303,1072,1
303,1561,1
303,2274,1
303,2383,1
303,2454,1
303,2488,1
303,2489,1
303,3574,1
303,4618,1
303,6161,1
303,6391,1
303,6400,1
303,6785,1
303,6845,1
303,8312,1
303,8377,1
303,9002,1
303,9091,1
303,9536,1
303,9604,1
303,9615,1
303,9617,1
303,9621,1
303,9624,1
305,6080,1
305,7544,1
306,795,1
306,1593,1
306,5597,1
306,5986,1
306,6887,1
306,9647,1
306,9670,1
306,9671,1
306,9680,1
307,12,1
307,39,1
307,777,1
307,909,1
307,2418,1
307,3144,1
307,5192,1
307,6387,1
307,9682,1
307,9693,1
307,9694,1
307,9695,1
308,583,1
308,2372,1
308,3303,1
308,3717,1
308,7370,1
308,9707,1
308,9711,1
308,9712,1
308,9722,1
308,9725,1
308,9730,1
308,9733,1
309,1032,1
309,2518,1
309,2526,1
309,3078,1
309,3139,1
309,3664,1
309,3764,1
309,8095,1
309,9184,1
309,9621,1
309,9773,1
310,6743,1
310,6828,1
310,9778,1
311,503,1
311,8714,1
311,9781,1
312,2540,1
312,6494,1
313,325,1
313,1292,1
313,4107,1
313,4140,1
313,9796,1
313,9800,1
313,9805,1
314,80,1
314,185,1
314,1833,1
314,1849,1
314,1855,1
314,4067,1
314,4363,1
314,4796,1
314,5681,1
314,5879,1
314,6544,1
314,7710,1
314,7744,1
314,8417,1
314,8503,1
314,9840,1
314,9842,1
314,9862,1
314,9863,1
314,9865,1
314,9882,1
314,9897,1
315,2413,1
315,6299,1
315,9909,1
315,9910,1
315,9911,1
315,9913,1
316,247,1
316,525,1
316,791,1
316,2927,1
316,3415,1
316,5340,1
316,7099,1
316,7827,1
316,9152,1
316,9940,1
316,9965,1
316,9969,1
316,9977,1
317,727,1
317,5443,1
317,9231,1
317,9986,1
317,10000,1
318,272,1
318,343,1
318,346,1
318,890,1
318,1086,1
318,1357,1
318,1700,1
318,1742,1
318,2556,1
318,5282,1
318,8188,1
318,8435,1
318,10023,1
319,4,1
319,11,1
319,317,1
319,386,1
319,447,1
319,888,1
319,958,1
319,1087,1
319,2270,1
319,2315,1
319,2782,1
319,3664,1
319,3873,1
319,3988,1
319,4563,1
319,5315,1
319,5371,1
319,6374,1
319,7181,1
319,7435,1
319,7859,1
319,7962,1
319,8018,1
319,9435,1
319,10032,1
319,10038,1
319,10043,1
319,10046,1
319,10048,1
320,84,1
320,504,1
320,526,1
320,683,1
320,690,1
320,1034,1
320,1087,1
320,1144,1
320,1714,1
320,2369,1
320,2466,1
320,2483,1
320,2849,1
320,3429,1
320,5720,1
320,5789,1
320,6402,1
320,6636,1
320,7193,1
320,7365,1
320,7598,1
320,7669,1
320,8069,1
320,9573,1
320,10080,1
320,10088,1
320,10090,1
320,10114,1
320,10116,1
320,10118,1
321,2491,1
321,3147,1
321,3148,1
321,9704,1
321,10131,1
321,10142,1
321,10155,1
322,316,1
322,358,1
322,660,1
322,775,1
322,1004,1
322,1045,1
322,1092,1
322,1206,1
322,1570,1
322,2425,1
