uid,sid,count
66,2413,1
66,2416,1
66,2421,1
66,2435,1
66,2438,1
66,2442,1
66,2447,1
66,2450,1
66,2457,1
66,2468,1
66,2469,1
66,2474,1
66,2477,1
66,2484,1
66,2503,1
66,2514,1
66,2518,1
66,2522,1
66,2536,1
66,2540,1
66,2541,1
66,2543,1
66,2546,1
66,2547,1
66,2559,1
67,1749,1
67,2565,1
67,2566,1
68,115,1
68,813,1
68,814,1
68,906,1
68,2041,1
68,2573,1
68,2575,1
68,2577,1
68,2584,1
68,2586,1
68,2589,1
68,2593,1
68,2594,1
68,2595,1
68,2600,1
68,2604,1
68,2614,1
69,2638,1
69,2642,1
69,2648,1
69,2650,1
69,2654,1
69,2657,1
69,2662,1
69,2674,1
69,2676,1
69,2679,1
70,2684,1
70,2687,1
71,513,1
71,2690,1
71,2696,1
71,2706,1
72,29,1
72,447,1
72,2299,1
72,2386,1
72,2692,1
72,2712,1
72,2714,1
72,2715,1
72,2718,1
72,2723,1
72,2732,1
72,2733,1
72,2747,1
72,2757,1
72,2771,1
72,2781,1
72,2784,1
72,2787,1
73,6,1
73,391,1
73,683,1
73,1173,1
73,1523,1
73,1700,1
73,2112,1
73,2798,1
73,2800,1
73,2803,1
73,2808,1
73,2812,1
73,2813,1
73,2814,1
73,2816,1
73,2821,1
73,2823,1
73,2842,1
73,2847,1
74,361,1
74,2870,1
75,2802,1
75,2876,1
76,2879,1
76,2885,1
76,2888,1
76,2889,1
76,2891,1
76,2893,1
76,2895,1
76,2899,1
76,2906,1
76,2910,1
76,2913,1
77,2918,1
77,2919,1
80,275,1
80,364,1
80,949,1
80,1489,1
80,1814,1
80,2060,1
80,2294,1
80,2439,1
80,2551,1
80,2798,1
80,2931,1
80,2932,1
80,2934,1
80,2935,1
80,2938,1
80,2963,1
80,2964,1
80,2967,1
80,2977,1
80,2984,1
80,2996,1
80,3004,1
80,3007,1
80,3010,1
80,3012,1
80,3013,1
80,3014,1
80,3027,1
80,3029,1
80,3037,1
80,3038,1
80,3049,1
80,3052,1
80,3054,1
80,3068,1
80,3077,1
80,3079,1
80,3084,1
80,3088,1
80,3098,1
80,3107,1
80,3110,1
80,3111,1
80,3126,1
80,3130,1
80,3134,1
80,3143,1
80,3146,1
80,3148,1
80,3151,1
81,390,1
81,513,1
81,3163,1
82,83,1
82,207,1
82,221,1
82,259,1
82,490,1
82,1263,1
82,1332,1
82,2118,1
82,2161,1
82,3173,1
82,3174,1
82,3176,1
82,3179,1
82,3187,1
82,3193,1
82,3194,1
82,3196,1
82,3216,1
82,3224,1
82,3234,1
82,3235,1
82,3245,1
84,2839,1
84,3248,1
84,3249,1
84,3251,1
85,3259,1
86,30,1
86,324,1
86,796,1
86,1810,1
86,2131,1
86,3265,1
86,3270,1
86,3281,1
86,3294,1
86,3301,1
86,3307,1
86,3308,1
86,3309,1
88,329,1
88,3315,1
89,222,1
89,251,1
89,474,1
89,691,1
89,731,1
89,900,1
89,988,1
89,1005,1
89,2081,1
89,3322,1
89,3323,1
89,3325,1
89,3343,1
89,3348,1
89,3351,1
89,3352,1
89,3361,1
89,3364,1
89,3366,1
89,3370,1
89,3372,1
89,3373,1
89,3374,1
89,3386,1
89,3394,1
89,3401,1
89,3402,1
89,3404,1
89,3409,1
89,3411,1
89,3412,1
89,3414,1
90,3426,1
91,95,1
91,1089,1
91,1093,1
91,1899,1
91,1902,1
91,1912,1
91,1930,1
91,3433,1
91,3438,1
91,3440,1
91,3442,1
91,3445,1
91,3446,1
91,3452,1
91,3459,1
91,3461,1
91,3465,1
91,3466,1
91,3470,1
91,3474,1
91,3477,1
91,3481,1
91,3482,1
91,3485,1
91,3488,1
91,3490,1
91,3500,1
91,3504,1
91,3505,1
91,3506,1
91,3516,1
91,3525,1
91,3531,1
91,3538,1
91,3542,1
91,3556,1
91,3557,1
92,3559,1
92,3560,1
93,1533,1
93,1635,1
93,3106,1
93,3561,1
93,3565,1
93,3566,1
93,3594,1
94,361,1
94,392,1
94,507,1
94,1112,1
94,3598,1
94,3599,1
95,1433,1
95,3003,1
95,3006,1
95,3012,1
95,3018,1
95,3041,1
95,3043,1
95,3044,1
95,3050,1
95,3062,1
95,3065,1
95,3089,1
95,3094,1
95,3367,1
95,3601,1
95,3604,1
95,3607,1
95,3612,1
95,3616,1
95,3621,1
95,3636,1
95,3639,1
95,3641,1
95,3642,1
95,3645,1
95,3649,1
95,3652,1
95,3656,1
95,3662,1
95,3667,1
95,3669,1
95,3674,1
95,3677,1
96,395,1
96,401,1
96,772,1
96,888,1
96,1044,1
96,1465,1
96,1700,1
96,1814,1
96,2485,1
96,3688,1
96,3708,1
96,3710,1
96,3714,1
96,3720,1
96,3722,1
96,3725,1
96,3726,1
96,3729,1
96,3730,1
96,3737,1
96,3740,1
96,3741,1
96,3751,1
96,3767,1
98,2463,1
98,2484,1
98,3769,1
98,3775,1
98,3776,1
98,3782,1
98,3789,1
98,3792,1
98,3794,1
99,1526,1
99,3795,1
101,286,1
101,870,1
101,3803,1
101,3805,1
101,3806,1
101,3808,1
101,3811,1
101,3818,1
101,3820,1
102,3822,1
102,3823,1
102,3824,1
103,1846,1
103,2390,1
103,3764,1
103,3832,1
103,3834,1
104,226,1
104,2418,1
104,3849,1
105,386,1
105,2408,1
105,2411,1
105,2422,1
105,2805,1
105,3870,1
105,3871,1
105,3873,1
105,3876,1
105,3886,1
105,3887,1
105,3891,1
106,1112,1
106,2802,1
107,954,1
107,1596,1
107,3897,1
107,3899,1
108,182,1
108,340,1
108,695,1
108,2878,1
108,3903,1
108,3905,1
108,3909,1
108,3910,1
108,3916,1
108,3917,1
108,3918,1
108,3922,1
108,3929,1
108,3930,1
108,3931,1
108,3933,1
108,3934,1
108,3951,1
108,3952,1
108,3954,1
108,3969,1
108,3980,1
108,3986,1
108,3987,1
109,538,1
109,1087,1
109,3995,1
110,4008,1
111,1859,1
111,4012,1
111,4014,1
111,4015,1
111,4017,1
111,4018,1
111,4021,1
111,4027,1
112,2692,1
113,513,1
113,1087,1
114,159,1
114,197,1
114,332,1
114,503,1
114,561,1
114,632,1
114,2121,1
114,4035,1
114,4038,1
114,4040,1
114,4044,1
114,4046,1
114,4047,1
114,4049,1
114,4053,1
114,4058,1
114,4062,1
114,4065,1
114,4066,1
114,4077,1
114,4083,1
114,4086,1
114,4090,1
114,4093,1
115,4095,1
115,4096,1
115,4097,1
115,4098,1
115,4104,1
115,4113,1
115,4119,1
116,339,1
116,750,1
116,1536,1
116,4141,1
116,4144,1
116,4163,1
116,4164,1
116,4166,1
116,4170,1
117,243,1
117,4177,1
117,4178,1
117,4181,1
117,4183,1
118,10,1
118,66,1
118,270,1
118,405,1
118,1093,1
118,1563,1
118,2097,1
118,2407,1
118,2408,1
118,2545,1
118,2559,1
118,2833,1
118,3145,1
118,3152,1
118,3156,1
118,3157,1
118,3599,1
118,4192,1
118,4193,1
118,4201,1
118,4202,1
118,4206,1
118,4211,1
118,4217,1
118,4220,1
118,4225,1
118,4227,1
118,4228,1
118,4230,1
118,4231,1
120,1793,1
120,2879,1
120,3475,1
120,4240,1
120,4243,1
120,4244,1
120,4246,1
120,4247,1
120,4249,1
120,4257,1
120,4262,1
120,4267,1
120,4268,1
120,4273,1
120,4274,1
120,4275,1
120,4278,1
120,4283,1
120,4286,1
120,4289,1
120,4295,1
120,4296,1
120,4301,1
120,4310,1
120,4311,1
120,4315,1
120,4316,1
120,4320,1
120,4325,1
120,4330,1
120,4333,1
120,4340,1
120,4344,1
120,4345,1
120,4360,1
120,4364,1
121,4371,1
121,4373,1
121,4374,1
121,4378,1
122,1434,1
122,1517,1
122,2966,1
122,3072,1
122,3089,1
122,3623,1
122,3811,1
122,4386,1
122,4389,1
122,4391,1
122,4392,1
122,4395,1
122,4397,1
122,4398,1
122,4403,1
122,4405,1
122,4413,1
123,1087,1
124,185,1
124,4424,1
124,4425,1
124,4432,1
125,482,1
125,1091,1
125,1217,1
125,1790,1
125,2720,1
125,2799,1
125,3447,1
125,3539,1
125,4449,1
125,4450,1
125,4460,1
126,1446,1
126,3093,1
127,583,1
127,958,1
127,1297,1
128,346,1
128,751,1
128,872,1
128,1445,1
128,3069,1
128,4494,1
128,4503,1
128,4507,1
128,4508,1
128,4510,1
128,4511,1
128,4515,1
129,275,1
129,399,1
129,739,1
129,954,1
129,1013,1
129,1057,1
129,2512,1
129,4518,1
129,4520,1
129,4525,1
129,4528,1
129,4533,1
129,4538,1
129,4540,1
129,4541,1
130,4550,1
130,4552,1
130,4558,1
131,723,1
131,2171,1
131,4570,1
132,9,1
132,333,1
132,582,1
132,690,1
132,1513,1
132,2684,1
132,4136,1
132,4575,1
132,4578,1
132,4588,1
132,4593,1
132,4599,1
133,1647,1
133,4612,1
133,4617,1
133,4618,1
134,2797,1
134,4623,1
134,4624,1
134,4628,1
134,4634,1
135,2005,1
135,3539,1
135,4441,1
135,4638,1
135,4646,1
136,526,1
136,1108,1
136,1555,1
136,1651,1
136,1657,1
136,1664,1
136,1681,1
136,1689,1
136,1752,1
136,4658,1
136,4661,1
136,4662,1
136,4666,1
136,4671,1
136,4676,1
136,4679,1
136,4682,1
136,4684,1
136,4687,1
136,4690,1
136,4694,1
136,4701,1
136,4703,1
136,4706,1
136,4716,1
136,4734,1
136,4737,1
137,522,1
137,4739,1
137,4742,1
137,4745,1
137,4750,1
138,391,1
138,909,1
138,4764,1
138,4771,1
139,1959,1
139,2403,1
139,2548,1
139,3545,1
139,4136,1
139,4610,1
139,4773,1
139,4779,1
139,4781,1
139,4786,1
140,64,1
140,317,1
140,356,1
140,360,1
140,385,1
140,393,1
140,507,1
140,1073,1
140,1702,1
140,2315,1
140,2926,1
140,3794,1
140,3974,1
140,4651,1
140,4728,1
141,327,1
141,3222,1
141,4803,1
141,4806,1
141,4807,1
141,4810,1
142,2422,1
142,3908,1
142,4761,1
142,4819,1
142,4820,1
142,4830,1
142,4831,1
142,4840,1
143,208,1
143,1061,1
143,1532,1
143,1816,1
143,2347,1
143,4030,1
143,4841,1
143,4843,1
143,4851,1
143,4857,1
143,4865,1
143,4868,1
143,4874,1
143,4884,1
143,4889,1
143,4890,1
143,4897,1
144,478,1
144,964,1
144,4904,1
144,4906,1
144,4911,1
144,4914,1
144,4922,1
144,4923,1
144,4925,1
144,4928,1
145,178,1
145,306,1
145,4929,1
145,4931,1
145,4932,1
145,4933,1
146,781,1
146,1224,1
146,1776,1
146,1846,1
146,1847,1
146,4937,1
146,4944,1
146,4947,1
146,4957,1
147,1173,1
147,2720,1
147,2792,1
147,4440,1
147,4648,1
147,4960,1
147,4969,1
147,4972,1
147,4973,1
147,4974,1
147,4975,1
147,4980,1
147,4981,1
147,4988,1
147,4990,1
147,4995,1
148,1701,1
148,2718,1
148,2736,1
148,2800,1
148,2819,1
148,2914,1
148,3071,1
148,3276,1
148,3453,1
148,3516,1
148,4439,1
148,4452,1
148,4454,1
148,4455,1
148,4640,1
148,4643,1
148,4648,1
148,5005,1
148,5009,1
148,5010,1
148,5023,1
148,5032,1
148,5033,1
148,5034,1
148,5038,1
148,5044,1
148,5045,1
148,5062,1
149,20,1
149,534,1
149,1482,1
149,2388,1
149,2663,1
149,2692,1
149,2711,1
149,2713,1
149,2732,1
149,2745,1
149,4443,1
149,4641,1
149,4844,1
149,4863,1
149,5009,1
149,5051,1
149,5064,1
149,5071,1
149,5106,1
149,5110,1
149,5115,1
150,582,1
150,1710,1
150,2189,1
150,2722,1
150,2773,1
150,2819,1
150,2919,1
150,4084,1
150,4445,1
150,4616,1
150,4748,1
150,5006,1
150,5057,1
150,5070,1
150,5118,1
150,5125,1
150,5133,1
150,5138,1
150,5140,1
150,5141,1
150,5147,1
150,5148,1
150,5166,1
150,5167,1
150,5171,1
150,5185,1
150,5190,1
151,182,1
151,342,1
151,522,1
151,950,1
151,2794,1
151,2912,1
151,3293,1
151,4542,1
151,5198,1
151,5201,1
151,5207,1
151,5209,1
151,5211,1
151,5214,1
151,5217,1
151,5219,1
151,5230,1
151,5244,1
151,5254,1
151,5256,1
152,275,1
152,2118,1
152,2252,1
152,3699,1
152,4136,1
152,4616,1
152,5259,1
152,5268,1
152,5272,1
153,193,1
153,2378,1
153,4138,1
154,2631,1
154,4077,1
154,5292,1
154,5293,1
154,5299,1
154,5300,1
154,5308,1
154,5312,1
154,5319,1
155,161,1
155,251,1
155,549,1
155,566,1
155,607,1
155,815,1
155,2194,1
155,2335,1
155,5325,1
155,5327,1
155,5330,1
155,5334,1
155,5339,1
155,5346,1
155,5352,1
156,690,1
157,2548,1
157,3571,1
157,5364,1
157,5366,1
157,5367,1
158,4620,1
159,0,1
159,358,1
159,383,1
159,389,1
159,393,1
159,507,1
159,1093,1
159,1373,1
159,2411,1
159,3769,1
159,5376,1
159,5379,1
159,5383,1
159,5386,1
159,5389,1
159,5394,1
159,5400,1
159,5404,1
159,5411,1
161,1357,1
161,1867,1
161,5415,1
161,5422,1
162,193,1
162,1310,1
162,1843,1
162,5423,1
162,5430,1
162,5436,1
162,5437,1
163,972,1
163,976,1
163,3334,1
163,3683,1
163,5449,1
163,5450,1
163,5459,1
163,5460,1
163,5461,1
163,5467,1
164,431,1
164,525,1
164,679,1
164,1104,1
164,1587,1
164,1596,1
164,2383,1
164,3864,1
164,5470,1
164,5483,1
164,5493,1
164,5494,1
164,5509,1
164,5517,1
164,5518,1
164,5521,1
164,5522,1
164,5534,1
165,3874,1
165,4488,1
166,159,1
166,424,1
166,1221,1
166,1345,1
166,1520,1
166,1736,1
166,2157,1
166,3841,1
166,4866,1
166,5548,1
166,5550,1
166,5555,1
166,5556,1
166,5567,1
166,5569,1
166,5570,1
166,5571,1
166,5575,1
166,5576,1
166,5580,1
166,5590,1
166,5591,1
166,5593,1
166,5595,1
167,1292,1
167,1524,1
167,1883,1
167,2517,1
167,3091,1
167,3403,1
167,5617,1
167,5625,1
167,5633,1
167,5635,1
167,5638,1
168,191,1
168,1302,1
168,5651,1
168,5652,1
168,5653,1
169,648,1
169,739,1
169,941,1
169,1318,1
169,1548,1
169,1572,1
169,1742,1
169,2189,1
169,2394,1
169,2398,1
169,2401,1
169,2477,1
169,2888,1
169,3378,1
169,3552,1
169,3671,1
169,3737,1
169,3765,1
169,3836,1
169,3914,1
169,4087,1
169,4265,1
169,4537,1
169,4552,1
169,5250,1
169,5262,1
169,5656,1
169,5657,1
169,5662,1
169,5668,1
169,5672,1
169,5679,1
169,5681,1
169,5689,1
169,5694,1
169,5695,1
169,5696,1
169,5699,1
169,5700,1
169,5709,1
169,5713,1
169,5721,1
169,5729,1
169,5734,1
169,5737,1
169,5738,1
169,5743,1
169,5749,1
169,5752,1
169,5755,1
169,5765,1
169,5783,1
169,5787,1
170,115,1
170,169,1
170,238,1
170,240,1
170,245,1
170,248,1
170,251,1
170,296,1
170,473,1
170,482,1
170,679,1
170,914,1
170,1217,1
170,1227,1
170,1849,1
170,1957,1
170,1967,1
170,1978,1
170,2597,1
170,2633,1
170,2838,1
170,2881,1
170,3476,1
170,3916,1
170,4001,1
170,4187,1
170,4352,1
170,4353,1
170,4356,1
170,4363,1
170,4601,1
170,5350,1
170,5510,1
170,5679,1
170,5681,1
170,5683,1
170,5684,1
170,5801,1
170,5808,1
170,5814,1
170,5823,1
170,5824,1
170,5827,1
170,5830,1
170,5831,1
170,5841,1
170,5842,1
170,5843,1
170,5844,1
170,5850,1
170,5853,1
170,5857,1
170,5861,1
170,5862,1
170,5868,1
170,5878,1
170,5880,1
170,5881,1
170,5884,1
170,5886,1
170,5893,1
170,5899,1
170,5900,1
170,5910,1
170,5919,1
170,5923,1
170,5931,1
170,5934,1
170,5946,1
170,5949,1
170,5952,1
170,5957,1
170,5959,1
170,5961,1
170,5965,1
170,5974,1
170,5975,1
170,5976,1
170,5979,1
170,5982,1
170,5989,1
170,5998,1
170,6010,1
170,6013,1
170,6014,1
170,6035,1
170,6041,1
170,6044,1
170,6048,1
170,6055,1
171,775,1
171,6078,1
172,12,1
172,467,1
172,1366,1
172,1433,1
172,1443,1
172,1512,1
172,2389,1
172,2715,1
172,2716,1
172,2744,1
172,2807,1
172,2959,1
172,3148,1
172,4457,1
172,4499,1
172,5010,1
172,5055,1
172,5101,1
172,5395,1
172,5693,1
172,6085,1
172,6087,1
172,6088,1
172,6097,1
172,6098,1
172,6105,1
172,6108,1
172,6109,1
172,6111,1
172,6124,1
172,6133,1
172,6141,1
172,6142,1
172,6143,1
172,6148,1
172,6154,1
172,6159,1
172,6161,1
173,680,1
175,3,1
175,2800,1
175,4781,1
175,5427,1
175,5790,1
175,6184,1
175,6189,1
175,6195,1
175,6199,1
175,6207,1
175,6209,1
175,6212,1
176,275,1
176,2534,1
176,3549,1
176,6223,1
176,6227,1
176,6234,1
176,6235,1
176,6245,1
176,6246,1
176,6249,1
176,6260,1
176,6264,1
177,448,1
177,613,1
177,616,1
177,6266,1
178,799,1
178,4965,1
178,6270,1
178,6273,1
178,6274,1
178,6277,1
178,6280,1
178,6281,1
178,6282,1
178,6290,1
179,54,1
179,2184,1
179,2810,1
179,5177,1
179,6303,1
181,1073,1
181,1091,1
181,1701,1
181,6310,1
181,6312,1
182,251,1
182,343,1
182,890,1
182,901,1
182,922,1
182,939,1
182,1034,1
182,1191,1
182,1596,1
182,1701,1
182,1702,1
182,1717,1
182,1743,1
182,2008,1
182,2023,1
182,2030,1
182,2280,1
182,2361,1
182,2413,1
182,2452,1
182,2551,1
182,2568,1
182,2931,1
182,2997,1
182,3059,1
182,3567,1
182,3760,1
182,3865,1
182,4220,1
182,4459,1
182,4537,1
182,4871,1
182,5114,1
182,5732,1
182,5813,1
182,5997,1
182,6316,1
182,6329,1
182,6330,1
182,6335,1
182,6343,1
182,6348,1
182,6354,1
182,6356,1
182,6362,1
182,6365,1
182,6367,1
182,6368,1
182,6374,1
182,6378,1
182,6381,1
182,6383,1
182,6390,1
182,6395,1
182,6405,1
182,6412,1
182,6413,1
182,6422,1
182,6428,1
183,77,1
183,138,1
183,275,1
183,282,1
183,413,1
183,491,1
183,589,1
183,591,1
183,604,1
183,620,1
183,680,1
183,804,1
183,859,1
183,892,1
183,904,1
183,1094,1
183,1164,1
183,1175,1
183,1232,1
183,1585,1
183,2000,1
183,3170,1
183,4086,1
183,4315,1
183,5324,1
183,5334,1
183,5504,1
183,5600,1
183,5973,1
183,6218,1
183,6442,1
183,6445,1
183,6447,1
183,6448,1
183,6450,1
183,6455,1
183,6460,1
183,6462,1
183,6466,1
183,6469,1
183,6488,1
183,6492,1
183,6495,1
183,6498,1
183,6510,1
183,6512,1
183,6516,1
185,3770,1
186,38,1
186,2786,1
186,6530,1
187,176,1
187,1179,1
187,1460,1
187,3411,1
187,4057,1
187,4868,1
187,5952,1
187,5958,1
187,6531,1
187,6532,1
187,6547,1
189,6553,1
190,37,1
190,3200,1
190,6271,1
190,6565,1
190,6567,1
191,1085,1
191,6571,1
192,6573,1
193,1432,1
193,3825,1
193,4189,1
194,2109,1
194,6579,1
194,6582,1
194,6583,1
194,6587,1
194,6595,1
194,6599,1
194,6601,1
195,164,1
195,296,1
195,473,1
195,522,1
195,529,1
195,743,1
195,1240,1
195,1747,1
195,3229,1
195,3416,1
195,3792,1
195,4080,1
195,4424,1
195,5219,1
195,5599,1
195,5707,1
195,5789,1
195,5963,1
195,5985,1
195,6164,1
195,6604,1
195,6606,1
195,6613,1
195,6614,1
195,6618,1
195,6621,1
195,6623,1
195,6625,1
195,6628,1
195,6629,1
195,6630,1
195,6637,1
195,6658,1
195,6667,1
195,6668,1
195,6670,1
195,6672,1
195,6678,1
195,6682,1
195,6683,1
195,6684,1
195,6686,1
195,6689,1
195,6690,1
195,6694,1
195,6701,1
195,6702,1
195,6710,1
195,6717,1
195,6720,1
195,6721,1
195,6723,1
195,6738,1
196,390,1
196,461,1
196,1111,1
196,1121,1
196,1142,1
196,2796,1
196,2877,1
196,3532,1
196,3745,1
196,3761,1
196,3784,1
196,4525,1
196,5076,1
196,5187,1
196,5367,1
196,5736,1
196,5753,1
196,6145,1
196,6151,1
196,6152,1
196,6159,1
196,6161,1
196,6744,1
196,6762,1
196,6765,1
196,6771,1
196,6775,1
196,6776,1
196,6780,1
196,6787,1
196,6793,1
196,6802,1
196,6815,1
196,6816,1
196,6824,1
196,6828,1
196,6830,1
196,6833,1
196,6836,1
196,6839,1
197,6842,1
198,51,1
198,774,1
198,954,1
198,974,1
198,1960,1
198,2464,1
198,2470,1
198,2519,1
198,2529,1
198,3291,1
198,3792,1
