uid,sid,count
799,1194,1
1172,199,1
81,515,1
81,230,1
661,391,1
256,86,1
253,176,1
882,398,1
1267,505,1
1009,1034,1
243,733,1
289,995,1
521,93,1
170,112,1
1395,905,1
546,470,1
430,666,1
294,113,1
305,1079,1
737,1185,1
1460,1039,1
1000,875,1
128,730,1
1049,421,1
1170,1116,1
859,1198,1
1045,1044,1
671,679,1
61,419,1
818,347,1
391,1008,1
429,131,1
516,151,1
406,468,1
427,67,1
527,597,1
409,615,1
84,532,1
1214,208,1
119,76,1
1053,1042,1
1376,852,1
72,478,1
219,720,1
57,388,1
25,179,1
1397,571,1
1110,91,1
1189,60,1
872,768,1
819,354,1
60,365,1
155,632,1
330,128,1
1203,131,1
514,990,1
21,147,1
1222,252,1
280,684,1
1170,139,1
1287,592,1
1250,412,1
153,122,1
909,1010,1
951,1147,1
964,180,1
1236,339,1
1061,229,1
533,476,1
237,9,1
1067,333,1
431,477,1
1147,1116,1
117,673,1
1214,206,1
359,374,1
705,1167,1
468,261,1
1370,846,1
62,431,1
706,225,1
209,87,1
21,146,1
1084,768,1
879,1191,1
419,532,1
230,561,1
249,456,1
1460,1036,1
60,409,1
108,547,1
704,850,1
600,606,1
1393,903,1
952,56,1
1239,355,1
169,739,1
918,1195,1
1319,723,1
986,960,1
1451,1011,1
1243,327,1
1264,485,1
1117,505,1
301,937,1
1096,1176,1
159,321,1
1496,550,1
1274,539,1
411,765,1
390,160,1
405,521,1
572,299,1
4,44,1
551,41,1
894,721,1
1307,668,1
338,543,1
469,106,1
1362,452,1
332,485,1
10,83,1
1252,432,1
774,408,1
344,906,1
155,172,1
136,757,1
227,514,1
396,19,1
677,861,1
345,1125,1
1441,44,1
559,1183,1
86,545,1
619,805,1
505,191,1
958,667,1
279,375,1
780,740,1
93,168,1
210,777,1
146,309,1
1212,191,1
414,77,1
861,888,1
429,1129,1
1189,49,1
433,496,1
259,1020,1
191,262,1
870,656,1
521,1055,1
364,948,1
77,508,1
459,86,1
136,249,1
1303,658,1
414,1001,1
60,407,1
1086,951,1
748,965,1
882,907,1
390,985,1
608,1170,1
3,36,1
1244,383,1
297,264,1
1234,318,1
1133,771,1
149,73,1
1151,962,1
1450,1009,1
230,196,1
171,586,1
769,786,1
1189,59,1
81,419,1
412,1022,1
306,126,1
766,1156,1
962,794,1
422,724,1
985,87,1
846,377,1
383,857,1
1250,416,1
258,367,1
1030,427,1
270,43,1
163,556,1
1485,1078,1
1508,756,1
841,1091,1
146,251,1
1311,696,1
242,990,1
1200,116,1
159,32,1
1040,812,1
1250,414,1
1029,955,1
972,816,1
1236,343,1
1519,1127,1
439,305,1
934,576,1
1143,169,1
801,73,1
1402,920,1
863,787,1
77,507,1
354,695,1
301,234,1
682,399,1
315,980,1
866,304,1
1036,1161,1
195,805,1
93,578,1
887,1045,1
149,791,1
219,60,1
682,613,1
137,760,1
76,499,1
1187,43,1
1197,96,1
1084,748,1
282,298,1
907,1155,1
965,660,1
1468,1050,1
51,360,1
19,137,1
422,482,1
739,930,1
508,759,1
312,787,1
582,223,1
109,628,1
265,1027,1
918,109,1
329,941,1
51,361,1
287,43,1
62,423,1
882,889,1
1458,1031,1
1232,307,1
784,533,1
1045,431,1
417,234,1
615,1169,1
1045,592,1
165,832,1
992,1136,1
1394,265,1
1202,123,1
1349,95,1
710,539,1
1198,97,1
908,528,1
1458,1029,1
1148,1183,1
364,624,1
92,564,1
109,188,1
464,185,1
171,844,1
1114,721,1
169,842,1
1336,773,1
747,1129,1
189,888,1
48,324,1
435,597,1
521,789,1
814,806,1
289,297,1
1510,1110,1
1418,945,1
345,118,1
1000,610,1
785,1094,1
553,1085,1
1146,947,1
83,67,1
1319,728,1
761,1181,1
290,867,1
803,813,1
239,383,1
14,107,1
201,441,1
1319,730,1
525,385,1
135,755,1
521,53,1
343,1123,1
105,310,1
1296,618,1
318,1091,1
130,167,1
56,382,1
935,1154,1
922,466,1
586,546,1
1113,1107,1
748,963,1
1230,303,1
857,74,1
336,977,1
1346,781,1
178,711,1
1050,319,1
611,93,1
243,735,1
9,78,1
163,300,1
136,759,1
193,700,1
690,4,1
1449,1003,1
1297,622,1
706,5,1
250,13,1
1114,819,1
885,339,1
704,796,1
1235,323,1
67,49,1
1134,626,1
1491,372,1
322,228,1
366,1140,1
953,804,1
434,582,1
636,718,1
268,65,1
540,999,1
712,903,1
487,379,1
737,1,1
265,1025,1
445,912,1
1426,967,1
1244,390,1
120,691,1
769,1086,1
768,654,1
1156,375,1
31,214,1
147,86,1
1284,580,1
1011,1141,1
865,1066,1
1265,490,1
117,671,1
651,313,1
1098,1012,1
723,543,1
932,375,1
331,932,1
105,77,1
1452,1019,1
965,675,1
1047,112,1
133,530,1
235,889,1
346,290,1
93,570,1
161,509,1
214,382,1
896,636,1
590,974,1
1504,1101,1
1190,66,1
445,24,1
158,544,1
1251,417,1
1393,452,1
210,925,1
320,257,1
168,672,1
1323,748,1
700,1025,1
549,991,1
379,1143,1
791,707,1
782,427,1
421,904,1
1323,262,1
294,1058,1
45,191,1
1124,656,1
927,196,1
71,471,1
1417,940,1
1028,514,1
639,990,1
246,638,1
419,891,1
98,398,1
398,1146,1
700,793,1
932,880,1
1050,1196,1
1361,831,1
974,1184,1
674,1142,1
310,886,1
423,443,1
1006,873,1
922,872,1
655,72,1
1183,14,1
177,494,1
112,473,1
391,1120,1
423,273,1
309,901,1
668,1079,1
224,918,1
892,1076,1
1091,109,1
885,1,1
1003,1059,1
719,567,1
935,1100,1
721,665,1
373,672,1
1144,1201,1
113,657,1
67,237,1
1084,300,1
268,52,1
1221,240,1
906,1138,1
658,866,1
797,484,1
866,370,1
627,393,1
860,509,1
1422,145,1
507,1155,1
730,1001,1
1216,216,1
1440,992,1
1439,990,1
666,251,1
660,1101,1
250,868,1
1210,177,1
936,120,1
254,777,1
280,409,1
132,734,1
709,592,1
1265,492,1
1408,221,1
1161,1158,1
127,143,1
976,665,1
560,595,1
828,954,1
369,563,1
84,223,1
1421,954,1
309,464,1
123,414,1
1239,362,1
356,346,1
156,567,1
219,776,1
1141,704,1
19,49,1
1184,32,1
25,180,1
735,201,1
2,17,1
155,727,1
394,1050,1
1356,819,1
790,529,1
1246,395,1
34,172,1
619,1099,1
1421,596,1
332,873,1
773,681,1
21,148,1
45,311,1
1417,939,1
187,713,1
164,528,1
877,443,1
336,1112,1
1253,439,1
687,177,1
796,227,1
435,1071,1
521,1037,1
4,45,1
916,224,1
573,1185,1
672,114,1
624,962,1
48,332,1
1239,359,1
6,70,1
1236,335,1
1333,461,1
109,246,1
1222,259,1
694,400,1
275,1042,1
796,231,1
261,1022,1
678,1189,1
248,96,1
278,1046,1
749,46,1
822,585,1
38,59,1
566,1121,1
818,816,1
732,287,1
277,1003,1
569,1069,1
717,337,1
467,447,1
1102,925,1
443,993,1
794,1199,1
715,779,1
474,1117,1
899,130,1
149,355,1
241,986,1
164,76,1
198,907,1
1207,158,1
1011,346,1
1231,306,1
870,1000,1
293,316,1
1339,320,1
12,94,1
281,545,1
123,705,1
1113,466,1
916,263,1
294,561,1
19,128,1
264,560,1
835,851,1
1509,1107,1
1157,434,1
1204,144,1
549,11,1
1177,975,1
608,88,1
57,390,1
0,6,1
387,859,1
412,398,1
192,289,1
371,603,1
651,1162,1
134,578,1
1189,46,1
696,774,1
1089,431,1
322,1099,1
81,45,1
168,778,1
520,195,1
1239,361,1
552,964,1
706,4,1
520,340,1
693,1113,1
1386,876,1
144,337,1
391,1083,1
526,808,1
1428,518,1
1110,1134,1
1274,536,1
5,56,1
1449,1004,1
95,300,1
93,573,1
1184,28,1
177,496,1
278,196,1
299,1075,1
1493,311,1
1154,622,1
226,950,1
542,1129,1
901,792,1
665,964,1
1,10,1
282,689,1
281,325,1
268,422,1
1070,1185,1
758,1150,1
1006,192,1
1413,280,1
1222,253,1
172,797,1
139,375,1
440,406,1
227,953,1
354,26,1
1279,555,1
1373,777,1
392,595,1
885,827,1
590,270,1
1256,75,1
283,945,1
3,33,1
499,543,1
147,162,1
1312,703,1
1207,161,1
409,752,1
1143,33,1
107,617,1
220,937,1
395,699,1
1362,629,1
1226,288,1
774,708,1
344,732,1
848,729,1
859,1,1
644,610,1
1391,327,1
1271,515,1
1460,1037,1
1284,581,1
1223,265,1
1012,149,1
1087,1155,1
2,26,1
114,128,1
1015,895,1
182,76,1
127,306,1
458,332,1
1425,416,1
294,911,1
1122,1155,1
146,545,1
1122,831,1
1416,937,1
1216,214,1
276,44,1
1396,907,1
983,567,1
213,927,1
1253,437,1
1393,899,1
240,981,1
365,341,1
192,880,1
702,373,1
268,41,1
445,13,1
390,49,1
608,656,1
155,810,1
159,741,1
244,992,1
580,1193,1
117,274,1
540,488,1
323,824,1
736,956,1
111,606,1
167,837,1
942,34,1
598,1142,1
232,969,1
444,25,1
519,885,1
1198,104,1
688,962,1
717,990,1
133,741,1
288,185,1
828,92,1
1070,1186,1
34,240,1
61,76,1
26,189,1
494,1001,1
750,32,1
149,468,1
1280,559,1
1272,526,1
521,699,1
395,217,1
809,866,1
475,811,1
625,1150,1
478,206,1
31,212,1
323,1104,1
384,1144,1
752,599,1
843,331,1
790,191,1
1450,1007,1
1463,49,1
884,549,1
860,13,1
1197,93,1
1311,697,1
30,209,1
704,1006,1
523,151,1
289,156,1
153,190,1
51,120,1
791,509,1
1031,279,1
790,748,1
914,546,1
975,613,1
62,427,1
1039,500,1
487,810,1
314,990,1
1098,150,1
193,845,1
137,135,1
712,304,1
499,337,1
562,1026,1
411,497,1
1415,935,1
908,430,1
896,831,1
62,388,1
1236,342,1
847,158,1
457,13,1
512,456,1
1154,110,1
1184,25,1
748,393,1
1441,3,1
259,294,1
1249,409,1
396,1095,1
1191,74,1
63,435,1
1244,387,1
1218,231,1
1448,753,1
1029,1013,1
907,48,1
1091,757,1
951,301,1
1033,151,1
65,444,1
271,1036,1
1074,105,1
81,517,1
1408,178,1
257,840,1
121,445,1
1225,274,1
178,802,1
1095,1175,1
109,630,1
682,525,1
1111,1031,1
387,368,1
645,447,1
737,380,1
1042,1045,1
712,316,1
421,798,1
254,245,1
741,911,1
320,1094,1
1093,777,1
302,99,1
49,335,1
1487,489,1
678,319,1
752,928,1
1049,126,1
254,86,1
177,702,1
672,464,1
408,789,1
521,997,1
301,669,1
923,1023,1
1408,505,1
324,339,1
582,687,1
1407,683,1
108,619,1
76,216,1
1048,800,1
954,282,1
33,225,1
1350,798,1
1393,901,1
1170,306,1
619,925,1
152,255,1
440,698,1
763,768,1
1001,683,1
940,270,1
1077,31,1
331,632,1
337,655,1
423,33,1
94,579,1
371,422,1
894,989,1
743,864,1
45,268,1
1119,488,1
1059,148,1
1335,243,1
1035,1199,1
63,278,1
878,332,1
606,1160,1
1122,1201,1
366,889,1
118,447,1
1348,792,1
1509,1109,1
810,164,1
960,74,1
572,556,1
267,194,1
136,738,1
1239,360,1
55,34,1
73,480,1
340,533,1
38,272,1
1306,555,1
55,378,1
114,659,1
47,156,1
404,456,1
1268,510,1
1470,1055,1
942,1020,1
10,85,1
572,400,1
1245,394,1
749,832,1
992,1167,1
288,388,1
74,487,1
323,799,1
1038,1059,1
1469,820,1
1282,262,1
1310,690,1
794,963,1
1491,1082,1
519,1025,1
1059,1090,1
469,1160,1
935,22,1
1058,1144,1
1218,223,1
341,1121,1
671,289,1
710,723,1
1211,182,1
302,100,1
75,465,1
435,653,1
1121,254,1
237,548,1
1071,128,1
347,463,1
1203,130,1
366,907,1
469,893,1
494,554,1
1189,57,1
638,543,1
817,742,1
238,128,1
187,876,1
75,495,1
1235,328,1
1284,582,1
51,359,1
268,520,1
295,927,1
349,468,1
428,1152,1
766,917,1
276,842,1
64,442,1
938,540,1
1350,799,1
423,820,1
193,266,1
760,1180,1
1117,783,1
994,348,1
223,732,1
215,670,1
1032,305,1
1117,528,1
769,364,1
803,698,1
629,970,1
676,248,1
740,1200,1
1426,966,1
407,1125,1
61,412,1
1440,342,1
1016,464,1
1003,621,1
1272,520,1
1441,243,1
1203,141,1
71,476,1
1198,101,1
193,262,1
252,86,1
666,1149,1
955,1175,1
885,1063,1
676,1086,1
791,245,1
609,994,1
346,55,1
1344,550,1
166,94,1
196,904,1
279,899,1
1242,373,1
591,966,1
356,313,1
78,373,1
1113,226,1
932,724,1
682,1099,1
501,924,1
141,669,1
1181,3,1
1214,203,1
1352,808,1
975,205,1
921,196,1
344,611,1
1085,380,1
932,849,1
1426,964,1
1022,1201,1
385,324,1
963,165,1
248,324,1
717,383,1
1385,874,1
247,464,1
789,1192,1
394,1134,1
360,233,1
289,1065,1
1494,207,1
1259,458,1
172,756,1
1118,924,1
147,786,1
204,921,1
288,76,1
1397,911,1
894,791,1
125,624,1
209,525,1
632,1161,1
405,189,1
1086,1178,1
1064,72,1
215,541,1
862,610,1
1266,499,1
949,1182,1
1509,1108,1
302,175,1
118,613,1
913,731,1
820,1074,1
548,1074,1
1482,861,1
1124,805,1
616,685,1
1095,488,1
331,171,1
839,93,1
65,449,1
446,116,1
970,807,1
22,159,1
1234,319,1
108,607,1
1223,262,1
906,655,1
210,309,1
81,15,1
825,1143,1
13,105,1
445,1119,1
488,1047,1
172,629,1
13,106,1
184,69,1
937,502,1
75,493,1
572,312,1
1003,918,1
1149,1171,1
269,234,1
65,229,1
261,1024,1
1059,1103,1
910,1169,1
1256,451,1
1460,1038,1
254,701,1
346,1126,1
494,471,1
79,34,1
1282,568,1
862,1193,1
1173,321,1
596,263,1
305,450,1
1214,207,1
1259,463,1
269,1033,1
298,790,1
543,942,1
665,109,1
1261,469,1
942,748,1
368,143,1
304,188,1
371,44,1
1288,595,1
580,897,1
34,9,1
784,1017,1
561,115,1
1084,388,1
1049,1026,1
943,594,1
1063,932,1
137,761,1
678,1198,1
1116,1183,1
401,48,1
1148,1197,1
802,661,1
419,48,1
1269,511,1
847,665,1
406,1081,1
1177,219,1
1384,872,1
360,958,1
567,188,1
193,471,1
237,250,1
1325,756,1
302,796,1
1322,738,1
476,521,1
1107,1074,1
385,1071,1
517,1097,1
1389,886,1
1151,469,1
1157,1073,1
711,530,1
1092,90,1
445,803,1
168,249,1
238,667,1
409,272,1
250,909,1
283,802,1
450,87,1
1103,293,1
1261,473,1
297,688,1
873,1154,1
586,274,1
914,574,1
683,90,1
183,867,1
185,217,1
81,172,1
1154,722,1
789,655,1
744,469,1
1370,847,1
615,1123,1
