uid,sid,count
301,628,1
911,1156,1
316,493,1
1000,66,1
945,474,1
30,102,1
755,180,1
138,463,1
26,182,1
190,262,1
52,365,1
314,538,1
934,905,1
608,1172,1
574,601,1
35,256,1
335,17,1
92,565,1
702,300,1
1128,686,1
1199,109,1
1397,909,1
1124,1141,1
838,783,1
1263,480,1
1044,1165,1
218,496,1
1487,716,1
158,362,1
323,321,1
112,649,1
1205,150,1
216,87,1
260,904,1
1400,776,1
1235,325,1
1258,456,1
1290,600,1
429,672,1
134,448,1
1236,338,1
996,377,1
1479,764,1
287,181,1
42,249,1
507,617,1
86,379,1
309,274,1
1201,119,1
112,118,1
375,447,1
561,355,1
193,134,1
333,1109,1
290,235,1
1200,114,1
724,949,1
883,1075,1
249,217,1
882,722,1
1294,608,1
712,1153,1
51,363,1
653,1060,1
399,700,1
19,133,1
739,9,1
613,834,1
401,627,1
38,274,1
225,350,1
1271,516,1
1492,254,1
641,908,1
590,1138,1
1393,898,1
589,1080,1
419,1092,1
1153,896,1
7,72,1
1112,821,1
74,488,1
1212,194,1
214,927,1
364,1127,1
1271,514,1
970,923,1
1461,207,1
395,1058,1
1084,208,1
1185,38,1
938,1122,1
247,459,1
141,87,1
140,769,1
222,58,1
1281,562,1
573,832,1
883,563,1
1336,769,1
134,475,1
1328,760,1
279,152,1
341,42,1
884,1141,1
260,937,1
338,545,1
64,443,1
714,202,1
367,142,1
65,298,1
828,264,1
1015,222,1
261,725,1
791,574,1
628,318,1
72,438,1
1238,353,1
125,711,1
1066,826,1
355,730,1
0,7,1
69,465,1
390,830,1
62,432,1
354,1056,1
581,466,1
404,521,1
363,1137,1
38,276,1
511,432,1
935,945,1
391,197,1
60,266,1
1000,125,1
780,139,1
1073,335,1
331,181,1
1061,107,1
19,138,1
594,1022,1
911,858,1
1184,24,1
67,350,1
246,909,1
829,945,1
235,944,1
1189,65,1
139,76,1
1108,642,1
1084,906,1
932,554,1
851,141,1
786,836,1
872,520,1
962,1,1
1497,596,1
1124,737,1
1410,931,1
892,939,1
801,1139,1
583,731,1
44,303,1
718,716,1
328,817,1
765,877,1
713,1173,1
1084,888,1
980,448,1
395,985,1
122,704,1
1396,908,1
310,977,1
495,1111,1
314,1087,1
1242,376,1
1113,441,1
352,1015,1
1375,461,1
172,487,1
892,316,1
423,509,1
227,951,1
1156,724,1
786,892,1
257,130,1
828,259,1
47,323,1
1207,162,1
189,634,1
185,875,1
247,460,1
629,965,1
568,655,1
433,495,1
622,1188,1
942,262,1
1081,108,1
674,102,1
829,1081,1
41,244,1
1111,826,1
975,1087,1
762,1032,1
851,656,1
1189,45,1
178,853,1
665,971,1
862,353,1
301,1076,1
259,140,1
1249,403,1
171,359,1
348,838,1
19,127,1
1052,48,1
666,994,1
183,13,1
199,737,1
828,450,1
327,305,1
111,191,1
177,490,1
1281,561,1
762,856,1
704,119,1
193,590,1
1117,573,1
942,924,1
814,875,1
807,480,1
456,1157,1
535,619,1
188,355,1
168,612,1
934,188,1
205,777,1
250,890,1
328,279,1
371,578,1
1154,709,1
758,1076,1
127,725,1
739,11,1
149,793,1
308,214,1
1030,1086,1
1301,649,1
679,755,1
3,28,1
744,877,1
219,123,1
1189,58,1
1121,579,1
1311,698,1
530,18,1
111,76,1
375,975,1
112,647,1
1302,173,1
260,923,1
936,681,1
362,705,1
530,1009,1
1299,639,1
62,428,1
1189,55,1
1189,61,1
62,429,1
968,1180,1
896,743,1
936,182,1
1423,957,1
867,720,1
497,497,1
225,509,1
133,743,1
726,1007,1
312,989,1
1331,717,1
127,170,1
426,1108,1
1226,280,1
313,779,1
1294,613,1
617,534,1
755,534,1
1108,662,1
404,506,1
493,619,1
60,72,1
370,132,1
209,723,1
409,987,1
993,1033,1
123,367,1
136,193,1
182,299,1
162,829,1
123,706,1
0,5,1
63,436,1
389,636,1
695,1187,1
1276,546,1
748,655,1
1504,1098,1
1133,614,1
103,456,1
811,783,1
282,1060,1
865,473,1
126,716,1
1265,494,1
1450,1010,1
114,658,1
526,412,1
1147,45,1
127,726,1
1146,655,1
1324,750,1
371,163,1
189,887,1
183,454,1
278,691,1
1221,248,1
665,965,1
292,113,1
1257,452,1
573,380,1
1157,1174,1
69,459,1
131,705,1
1408,598,1
1137,871,1
1203,127,1
121,366,1
254,251,1
407,1028,1
1481,361,1
109,631,1
1401,918,1
408,614,1
1468,1051,1
193,635,1
350,1129,1
410,778,1
1285,81,1
111,119,1
974,41,1
227,952,1
1036,956,1
22,155,1
967,1190,1
688,1003,1
996,808,1
490,951,1
1282,570,1
287,118,1
752,790,1
243,160,1
1112,1184,1
1381,864,1
785,76,1
1259,127,1
1084,422,1
332,418,1
1003,413,1
1455,222,1
1243,378,1
1252,434,1
835,796,1
1248,400,1
226,383,1
179,777,1
1249,404,1
809,566,1
1084,293,1
350,361,1
594,1023,1
235,976,1
26,187,1
817,128,1
967,380,1
82,453,1
337,371,1
50,344,1
3,34,1
267,44,1
530,566,1
331,617,1
777,582,1
996,1106,1
993,872,1
81,107,1
1239,363,1
667,1113,1
1494,219,1
405,315,1
352,238,1
452,614,1
510,1169,1
1388,880,1
923,1126,1
219,252,1
905,1045,1
1120,1026,1
604,1183,1
1112,681,1
182,641,1
254,578,1
1411,932,1
1225,270,1
667,1175,1
1465,1042,1
225,946,1
196,906,1
1361,830,1
509,60,1
1260,467,1
86,33,1
209,924,1
922,196,1
1145,791,1
368,1106,1
646,172,1
408,16,1
63,398,1
1311,695,1
1184,30,1
907,543,1
1179,961,1
304,272,1
279,516,1
259,790,1
1508,451,1
949,1179,1
293,565,1
847,1159,1
819,1151,1
313,364,1
769,901,1
814,647,1
6,69,1
1456,484,1
720,293,1
1101,24,1
160,824,1
1272,521,1
1391,843,1
114,660,1
764,1037,1
1236,340,1
923,541,1
1273,535,1
1203,132,1
1001,1044,1
69,53,1
191,253,1
190,46,1
1273,532,1
1216,215,1
1084,819,1
251,1000,1
28,204,1
133,737,1
909,562,1
944,70,1
1484,452,1
788,930,1
1120,737,1
1005,1179,1
364,512,1
45,308,1
1512,1115,1
965,308,1
1110,878,1
1221,243,1
542,569,1
255,47,1
95,582,1
69,458,1
590,533,1
1,11,1
144,401,1
1274,537,1
180,592,1
172,471,1
254,68,1
